
// punkty
points_count 1551
0.9571556 0.6427305 0.6269759
1.957156 0.6427305 0.6269759
0.9571556 0.6427305 -0.3730241
0.9571556 0.6427305 0.6269759
1.457156 2.64273 -0.3730241
0.9571556 2.64273 -0.8730241
1.957156 2.64273 -0.8730241
1.457156 2.64273 -0.3730241
0.9571556 2.64273 0.1269759
0.4571556 2.64273 0.6269759
0.4571556 2.64273 -0.3730241
0.9571556 2.64273 0.1269759
1.457156 2.64273 0.6269759
1.957156 2.64273 1.126976
0.9571556 2.64273 1.126976
1.457156 2.64273 0.6269759
1.957156 2.64273 0.1269759
2.457155 2.64273 -0.3730241
2.457155 2.64273 0.6269759
1.957156 2.64273 0.1269759
1.457156 1.14273 -0.8730241
0.9571556 0.6427305 -0.8730241
1.957156 0.6427305 -0.8730241
1.457156 1.14273 -0.8730241
0.9571556 1.64273 -0.8730241
0.4571556 2.14273 -0.8730241
0.4571556 1.14273 -0.8730241
0.9571556 1.64273 -0.8730241
1.457156 2.14273 -0.8730241
1.957156 2.64273 -0.8730241
0.9571556 2.64273 -0.8730241
1.457156 2.14273 -0.8730241
1.957156 1.64273 -0.8730241
2.457155 1.14273 -0.8730241
2.457155 2.14273 -0.8730241
1.957156 1.64273 -0.8730241
2.457155 1.14273 0.1269759
2.457155 0.6427305 -0.3730241
2.457155 0.6427305 0.6269759
2.457155 1.14273 0.1269759
2.457155 1.64273 -0.3730241
2.457155 2.14273 -0.8730241
2.457155 1.14273 -0.8730241
2.457155 1.64273 -0.3730241
2.457155 2.14273 0.1269759
2.457155 2.64273 0.6269759
2.457155 2.64273 -0.3730241
2.457155 2.14273 0.1269759
2.457155 1.64273 0.6269759
2.457155 1.14273 1.126976
2.457155 2.14273 1.126976
2.457155 1.64273 0.6269759
1.457156 1.14273 1.126976
1.957156 0.6427305 1.126976
0.9571556 0.6427305 1.126976
1.457156 1.14273 1.126976
1.957156 1.64273 1.126976
2.457155 2.14273 1.126976
2.457155 1.14273 1.126976
1.957156 1.64273 1.126976
1.457156 2.14273 1.126976
0.9571556 2.64273 1.126976
1.957156 2.64273 1.126976
1.457156 2.14273 1.126976
0.9571556 1.64273 1.126976
0.4571556 1.14273 1.126976
0.4571556 2.14273 1.126976
0.9571556 1.64273 1.126976
0.4571556 1.14273 0.1269759
0.4571556 0.6427305 0.6269759
0.4571556 0.6427305 -0.3730241
0.4571556 1.14273 0.1269759
0.4571556 1.64273 0.6269759
0.4571556 2.14273 1.126976
0.4571556 1.14273 1.126976
0.4571556 1.64273 0.6269759
0.4571556 2.14273 0.1269759
0.4571556 2.64273 -0.3730241
0.4571556 2.64273 0.6269759
0.4571556 2.14273 0.1269759
0.4571556 1.64273 -0.3730241
0.4571556 1.14273 -0.8730241
0.4571556 2.14273 -0.8730241
0.4571556 1.64273 -0.3730241
1.457156 0.6427305 -0.3730241
1.957156 0.6427305 -0.8730241
0.9571556 0.6427305 -0.8730241
1.457156 0.6427305 -0.3730241
1.957156 0.6427305 0.1269759
2.457155 0.6427305 0.6269759
2.457155 0.6427305 -0.3730241
1.957156 0.6427305 0.1269759
1.457156 0.6427305 0.6269759
0.9571556 0.6427305 1.126976
1.957156 0.6427305 1.126976
1.457156 0.6427305 0.6269759
0.9571556 0.6427305 0.1269759
0.4571556 0.6427305 -0.3730241
0.4571556 0.6427305 0.6269759
0.9571556 0.6427305 0.1269759
1.207156 2.64273 -0.6230241
1.207156 2.64273 -0.1230241
0.7071556 2.64273 -0.6230241
1.207156 2.64273 -0.6230241
1.707156 2.64273 -0.6230241
2.207155 2.64273 -0.6230241
1.707156 2.64273 -0.1230241
1.707156 2.64273 -0.6230241
0.7071556 2.64273 0.3769759
1.207156 2.64273 0.3769759
0.7071556 2.64273 0.8769759
0.7071556 2.64273 0.3769759
0.7071556 2.64273 -0.1230241
0.7071556 2.64273 -0.6230241
1.207156 2.64273 -0.1230241
0.7071556 2.64273 -0.1230241
1.707156 2.64273 0.8769759
1.707156 2.64273 0.3769759
2.207155 2.64273 0.8769759
1.707156 2.64273 0.8769759
1.207156 2.64273 0.8769759
0.7071556 2.64273 0.8769759
1.207156 2.64273 0.3769759
1.207156 2.64273 0.8769759
2.207155 2.64273 -0.1230241
1.707156 2.64273 -0.1230241
2.207155 2.64273 -0.6230241
2.207155 2.64273 -0.1230241
2.207155 2.64273 0.3769759
2.207155 2.64273 0.8769759
1.707156 2.64273 0.3769759
2.207155 2.64273 0.3769759
1.207156 0.8927305 -0.8730241
1.207156 1.39273 -0.8730241
0.7071556 0.8927305 -0.8730241
1.207156 0.8927305 -0.8730241
1.707156 0.8927305 -0.8730241
2.207155 0.8927305 -0.8730241
1.707156 1.39273 -0.8730241
1.707156 0.8927305 -0.8730241
0.7071556 1.89273 -0.8730241
1.207156 1.89273 -0.8730241
0.7071556 2.39273 -0.8730241
0.7071556 1.89273 -0.8730241
0.7071556 1.39273 -0.8730241
0.7071556 0.8927305 -0.8730241
1.207156 1.39273 -0.8730241
0.7071556 1.39273 -0.8730241
1.707156 2.39273 -0.8730241
1.707156 1.89273 -0.8730241
2.207155 2.39273 -0.8730241
1.707156 2.39273 -0.8730241
1.207156 2.39273 -0.8730241
0.7071556 2.39273 -0.8730241
1.207156 1.89273 -0.8730241
1.207156 2.39273 -0.8730241
2.207155 1.39273 -0.8730241
1.707156 1.39273 -0.8730241
2.207155 0.8927305 -0.8730241
2.207155 1.39273 -0.8730241
2.207155 1.89273 -0.8730241
2.207155 2.39273 -0.8730241
1.707156 1.89273 -0.8730241
2.207155 1.89273 -0.8730241
2.457155 0.8927305 -0.1230241
2.457155 1.39273 -0.1230241
2.457155 0.8927305 -0.6230241
2.457155 0.8927305 -0.1230241
2.457155 0.8927305 0.3769759
2.457155 0.8927305 0.8769759
2.457155 1.39273 0.3769759
2.457155 0.8927305 0.3769759
2.457155 1.89273 -0.6230241
2.457155 1.89273 -0.1230241
2.457155 2.39273 -0.6230241
2.457155 1.89273 -0.6230241
2.457155 1.39273 -0.6230241
2.457155 0.8927305 -0.6230241
2.457155 1.39273 -0.1230241
2.457155 1.39273 -0.6230241
2.457155 2.39273 0.3769759
2.457155 1.89273 0.3769759
2.457155 2.39273 0.8769759
2.457155 2.39273 0.3769759
2.457155 2.39273 -0.1230241
2.457155 2.39273 -0.6230241
2.457155 1.89273 -0.1230241
2.457155 2.39273 -0.1230241
2.457155 1.39273 0.8769759
2.457155 1.39273 0.3769759
2.457155 0.8927305 0.8769759
2.457155 1.39273 0.8769759
2.457155 1.89273 0.8769759
2.457155 2.39273 0.8769759
2.457155 1.89273 0.3769759
2.457155 1.89273 0.8769759
1.707156 0.8927305 1.126976
1.707156 1.39273 1.126976
2.207155 0.8927305 1.126976
1.707156 0.8927305 1.126976
1.207156 0.8927305 1.126976
0.7071556 0.8927305 1.126976
1.207156 1.39273 1.126976
1.207156 0.8927305 1.126976
2.207155 1.89273 1.126976
1.707156 1.89273 1.126976
2.207155 2.39273 1.126976
2.207155 1.89273 1.126976
2.207155 1.39273 1.126976
2.207155 0.8927305 1.126976
1.707156 1.39273 1.126976
2.207155 1.39273 1.126976
1.207156 2.39273 1.126976
1.207156 1.89273 1.126976
0.7071556 2.39273 1.126976
1.207156 2.39273 1.126976
1.707156 2.39273 1.126976
2.207155 2.39273 1.126976
1.707156 1.89273 1.126976
1.707156 2.39273 1.126976
0.7071556 1.39273 1.126976
1.207156 1.39273 1.126976
0.7071556 0.8927305 1.126976
0.7071556 1.39273 1.126976
0.7071556 1.89273 1.126976
0.7071556 2.39273 1.126976
1.207156 1.89273 1.126976
0.7071556 1.89273 1.126976
0.4571556 0.8927305 0.3769759
0.4571556 1.39273 0.3769759
0.4571556 0.8927305 0.8769759
0.4571556 0.8927305 0.3769759
0.4571556 0.8927305 -0.1230241
0.4571556 0.8927305 -0.6230241
0.4571556 1.39273 -0.1230241
0.4571556 0.8927305 -0.1230241
0.4571556 1.89273 0.8769759
0.4571556 1.89273 0.3769759
0.4571556 2.39273 0.8769759
0.4571556 1.89273 0.8769759
0.4571556 1.39273 0.8769759
0.4571556 0.8927305 0.8769759
0.4571556 1.39273 0.3769759
0.4571556 1.39273 0.8769759
0.4571556 2.39273 -0.1230241
0.4571556 1.89273 -0.1230241
0.4571556 2.39273 -0.6230241
0.4571556 2.39273 -0.1230241
0.4571556 2.39273 0.3769759
0.4571556 2.39273 0.8769759
0.4571556 1.89273 0.3769759
0.4571556 2.39273 0.3769759
0.4571556 1.39273 -0.6230241
0.4571556 1.39273 -0.1230241
0.4571556 0.8927305 -0.6230241
0.4571556 1.39273 -0.6230241
0.4571556 1.89273 -0.6230241
0.4571556 2.39273 -0.6230241
0.4571556 1.89273 -0.1230241
0.4571556 1.89273 -0.6230241
1.707156 0.6427305 -0.6230241
1.707156 0.6427305 -0.1230241
2.207155 0.6427305 -0.6230241
1.707156 0.6427305 -0.6230241
1.207156 0.6427305 -0.6230241
0.7071556 0.6427305 -0.6230241
1.207156 0.6427305 -0.1230241
1.207156 0.6427305 -0.6230241
2.207155 0.6427305 0.3769759
1.707156 0.6427305 0.3769759
2.207155 0.6427305 0.8769759
2.207155 0.6427305 0.3769759
2.207155 0.6427305 -0.1230241
2.207155 0.6427305 -0.6230241
1.707156 0.6427305 -0.1230241
2.207155 0.6427305 -0.1230241
1.207156 0.6427305 0.8769759
1.207156 0.6427305 0.3769759
0.7071556 0.6427305 0.8769759
1.207156 0.6427305 0.8769759
1.707156 0.6427305 0.8769759
2.207155 0.6427305 0.8769759
1.707156 0.6427305 0.3769759
1.707156 0.6427305 0.8769759
0.7071556 0.6427305 -0.1230241
1.207156 0.6427305 -0.1230241
0.7071556 0.6427305 -0.6230241
0.7071556 0.6427305 -0.1230241
0.7071556 0.6427305 0.3769759
0.7071556 0.6427305 0.8769759
1.207156 0.6427305 0.3769759
0.7071556 0.6427305 0.3769759
0.7206072 -2.626613 -4.075171
0.7206072 -0.626613 -4.075171
0.6939989 -2.626613 -3.944262
0.6939989 -0.626613 -3.944262
0.6501796 -2.626613 -3.818068
0.6501796 -0.626613 -3.818068
0.5899312 -2.626613 -3.698841
0.5899312 -0.626613 -3.698841
0.5143291 -2.626613 -3.588707
0.5143291 -0.626613 -3.588707
0.4247221 -2.626613 -3.489634
0.4247221 -0.626613 -3.489634
0.3227093 -2.626613 -3.403387
0.3227093 -0.626613 -3.403387
0.2101113 -2.626613 -3.331507
0.2101113 -0.626613 -3.331507
0.08893737 -2.626613 -3.275277
0.08893737 -0.626613 -3.275277
-0.03865033 -2.626613 -3.235699
-0.03865033 -0.626613 -3.235699
-0.170375 -2.626613 -3.21348
-0.170375 -0.626613 -3.21348
-0.3038856 -2.626613 -3.209016
-0.3038856 -0.626613 -3.209016
-0.4367999 -2.626613 -3.222387
-0.4367999 -0.626613 -3.222387
-0.5667462 -2.626613 -3.253355
-0.5667462 -0.626613 -3.253355
-0.6914055 -2.626613 -3.301367
-0.6914055 -0.626613 -3.301367
-0.8085531 -2.626613 -3.365566
-0.8085531 -0.626613 -3.365566
-0.9160985 -2.626613 -3.444806
-0.9160985 -0.626613 -3.444806
-1.012123 -2.626613 -3.537673
-1.012123 -0.626613 -3.537673
-1.094912 -2.626613 -3.642511
-1.094912 -0.626613 -3.642511
-1.162989 -2.626613 -3.757448
-1.162989 -0.626613 -3.757448
-1.21514 -2.626613 -3.880433
-1.21514 -0.626613 -3.880433
-1.250432 -2.626613 -4.009272
-1.250432 -0.626613 -4.009272
-1.268237 -2.626613 -4.141665
-1.268237 -0.626613 -4.141665
-1.268237 -2.626613 -4.275251
-1.268237 -0.626613 -4.275251
-1.250432 -2.626613 -4.407644
-1.250432 -0.626613 -4.407644
-1.215139 -2.626613 -4.536483
-1.215139 -0.626613 -4.536483
-1.162989 -2.626613 -4.659469
-1.162989 -0.626613 -4.659469
-1.094911 -2.626613 -4.774405
-1.094911 -0.626613 -4.774405
-1.012122 -2.626613 -4.879243
-1.012122 -0.626613 -4.879243
-0.9160974 -2.626613 -4.97211
-0.9160974 -0.626613 -4.97211
-0.8085519 -2.626613 -5.05135
-0.8085519 -0.626613 -5.05135
-0.691404 -2.626613 -5.115549
-0.691404 -0.626613 -5.115549
-0.5667449 -2.626613 -5.16356
-0.5667449 -0.626613 -5.16356
-0.4367989 -2.626613 -5.194528
-0.4367989 -0.626613 -5.194528
-0.3038846 -2.626613 -5.207899
-0.3038846 -0.626613 -5.207899
-0.1703741 -2.626613 -5.203435
-0.1703741 -0.626613 -5.203435
-0.03864935 -2.626613 -5.181216
-0.03864935 -0.626613 -5.181216
0.08893853 -2.626613 -5.141638
0.08893853 -0.626613 -5.141638
