
// punkty
points_count 926
15.72161 -1.84066 0.7052863
16.60869 -1.84066 -0.03134995
15.72161 -1.84066 -0.7679861
13.16732 -1.84066 -1.415772
9.253799 -1.84066 -1.896578
4.453258 -1.84066 -2.152406
-0.655345 -1.84066 -2.152406
-5.455815 -1.84066 -1.896578
-9.369275 -1.84066 -1.415772
-11.92367 -1.84066 -0.7679861
-15.63139 -1.524506 -0.03135058
-14.5741 -1.524506 0.8465394
-11.53005 -1.524506 1.61854
-6.866105 -1.524506 2.191542
-1.145115 -1.524506 2.496428
4.943026 -1.524506 2.496428
10.66411 -1.524506 2.191541
15.32797 -1.524506 1.618541
18.37216 -1.524506 0.8465394
19.42926 -1.524506 -0.03134991
18.37216 -1.524506 -0.9092391
15.328 -1.524506 -1.68124
10.66411 -1.524506 -2.254242
4.943026 -1.524506 -2.559128
-1.145115 -1.524506 -2.559128
-6.866105 -1.524506 -2.254242
-11.53005 -1.524506 -1.681241
-14.5741 -1.524506 -0.9092396
-17.91927 -1.158253 -0.03135064
-16.72427 -1.158253 0.9611179
-13.28277 -1.158253 1.833877
-8.010175 -1.158253 2.481666
-1.542336 -1.158253 2.826347
5.34034 -1.158253 2.826347
11.80815 -1.158253 2.481664
17.08064 -1.158253 1.833878
20.5221 -1.158253 0.9611179
21.71729 -1.158253 -0.03134988
20.5221 -1.158253 -1.023817
17.08064 -1.158253 -1.896578
11.80815 -1.158253 -2.544366
5.34034 -1.158253 -2.889047
-1.542336 -1.158253 -2.889047
-8.010175 -1.158253 -2.544366
-13.28277 -1.158253 -1.896578
-16.72427 -1.158253 -1.023818
-19.60518 -0.7530391 -0.03135068
-18.30836 -0.7530391 1.045541
-14.5741 -0.7530391 1.992541
-8.853095 -0.7530391 2.695431
-1.835255 -0.7530391 3.069434
5.633189 -0.7530391 3.069434
12.65102 -0.7530391 2.695431
18.37216 -0.7530391 1.992542
22.10621 -0.7530391 1.045541
23.4031 -0.7530391 -0.03134986
22.10621 -0.7530391 -1.10824
18.37216 -0.7530391 -2.055241
12.65102 -0.7530391 -2.758131
5.633189 -0.7530391 -3.132134
-1.835145 -0.7530391 -3.132134
-8.853095 -0.7530391 -2.758131
-14.5741 -0.7530391 -2.055242
-18.30836 -0.7530391 -1.108241
-20.63765 -0.3211682 -0.03135071
-19.27848 -0.3211682 1.097242
-15.36498 -0.3211682 2.089706
-9.369275 -0.3211682 2.826347
-2.014405 -0.3211682 3.218301
5.812402 -0.3211682 3.218301
13.16732 -0.3211682 2.826346
19.163 -0.3211682 2.089706
23.07644 -0.3211682 1.097242
24.43559 -0.3211682 -0.03134985
23.07644 -0.3211682 -1.159942
19.163 -0.3211682 -2.152406
13.16732 -0.3211682 -2.889047
5.812402 -0.3211682 -3.281001
-2.014375 -0.3211682 -3.281001
-9.369275 -0.3211682 -2.889047
-15.36498 -0.3211682 -2.152406
-19.27848 -0.3211682 -1.159942
-20.98516 0.1242378 -0.03135072
-19.60518 0.1242378 1.114653
-15.63139 0.1242378 2.12243
-9.543164 0.1242378 2.870432
-2.074865 0.1242378 3.268432
5.872781 0.1242378 3.268432
13.34107 0.1242378 2.870432
19.42926 0.1242378 2.122431
23.4031 0.1242378 1.114653
24.78315 0.1242378 -0.03134984
23.4031 0.1242378 -1.177353
19.42926 0.1242378 -2.18513
13.34106 0.1242378 -2.933132
5.872781 0.1242378 -3.331132
-2.074805 0.1242378 -3.331132
-9.543164 0.1242378 -2.933132
-15.63139 0.1242378 -2.185131
-19.60518 0.1242378 -1.177353
-20.63765 0.569644 -0.03135071
-19.27848 0.569644 1.097242
-15.36498 0.569644 2.089706
-9.369275 0.569644 2.826347
-2.014405 0.569644 3.218301
5.812402 0.569644 3.218301
13.16732 0.569644 2.826347
19.163 0.569644 2.089706
23.07644 0.569644 1.097242
24.43559 0.569644 -0.03134985
23.07644 0.569644 -1.159942
19.163 0.569644 -2.152406
13.16732 0.569644 -2.889047
5.812402 0.569644 -3.281001
-2.014375 0.569644 -3.281001
-9.369275 0.569644 -2.889047
-15.36498 0.569644 -2.152406
-19.27848 0.569644 -1.159942
-19.60518 1.001519 -0.03135068
-18.30836 1.001519 1.045541
-14.5741 1.001519 1.992541
-8.853095 1.001519 2.695431
-1.835255 1.001519 3.069434
5.633189 1.001519 3.069434
12.65102 1.001519 2.695431
18.37216 1.001519 1.992542
22.10621 1.001519 1.045541
23.4031 1.001519 -0.03134986
22.10621 1.001519 -1.10824
18.37218 1.001519 -2.055241
12.65102 1.001519 -2.758131
5.633189 1.001519 -3.132134
-1.835145 1.001519 -3.132134
-8.853095 1.001519 -2.758131
-14.5741 1.001519 -2.055242
-18.30836 1.001519 -1.108241
-17.91924 1.40673 -0.03135064
-16.72427 1.40673 0.9611177
-13.28277 1.40673 1.833877
-8.010175 1.40673 2.481666
-1.542336 1.40673 2.826347
5.34034 1.40673 2.826347
11.80815 1.40673 2.481664
17.08064 1.40673 1.833878
20.52209 1.40673 0.9611179
21.71729 1.40673 -0.03134988
20.52209 1.40673 -1.023817
17.08064 1.40673 -1.896577
11.80815 1.40673 -2.544366
5.34034 1.40673 -2.889047
-1.542336 1.40673 -2.889047
-8.010175 1.40673 -2.544366
-13.28277 1.40673 -1.896578
-16.72427 1.40673 -1.023818
-15.63139 1.772984 -0.03135058
-14.5741 1.772984 0.8465394
-11.53005 1.772984 1.618541
-6.866105 1.772984 2.191542
-1.145115 1.772984 2.496428
4.943026 1.772984 2.496428
10.66411 1.772984 2.191541
15.32797 1.772984 1.618541
18.37216 1.772984 0.8465394
19.42926 1.772984 -0.03134991
18.37216 1.772984 -0.9092394
15.328 1.772984 -1.681241
10.66411 1.772984 -2.254242
4.943026 1.772984 -2.559128
-1.145115 1.772984 -2.559128
-6.866105 1.772984 -2.254242
-11.53005 1.772984 -1.681241
-14.5741 1.772984 -0.9092396
-12.8107 2.089134 -0.03135051
-11.92367 2.089134 0.7052864
-9.369275 2.089134 1.353072
-5.455815 2.089134 1.833878
-0.655345 2.089134 2.089706
4.453258 2.089134 2.089706
9.253799 2.089134 1.833877
13.16732 2.089134 1.353073
15.72161 2.089134 0.7052864
16.60869 2.089134 -0.03134995
15.72161 2.089134 -0.7679861
13.16732 2.089134 -1.415772
9.253799 2.089134 -1.896578
4.453258 2.089134 -2.152406
-0.655345 2.089134 -2.152406
-5.455815 2.089134 -1.896578
-9.369275 2.089134 -1.415773
-11.92367 2.089134 -0.7679865
-9.543164 2.345576 -0.03135043
-8.853095 2.345576 0.5416515
-6.866105 2.345576 1.04554
-3.822065 2.345576 1.41954
-0.08795547 2.345576 1.618541
3.885809 2.345576 1.618541
7.620123 2.345576 1.41954
10.66411 2.345576 1.04554
12.65102 2.345576 0.5416515
13.34106 2.345576 -0.03134999
12.65102 2.345576 -0.6043516
10.66411 2.345576 -1.10824
7.620123 2.345576 -1.48224
3.885809 2.345576 -1.681241
-0.08795547 2.345576 -1.681241
-3.822065 2.345576 -1.48224
-6.866105 2.345576 -1.10824
-8.853095 2.345576 -0.6043518
-5.927905 2.534541 -0.03135033
-5.455815 2.534541 0.3606057
-4.096775 2.534541 0.7052858
-2.014375 2.534541 0.9611171
0.5399046 2.534541 1.097242
3.258128 2.534541 1.097242
5.812402 2.534541 0.9611169
7.8948 2.534541 0.705286
9.253799 2.534541 0.3606057
9.725876 2.534541 -0.03135003
9.253799 2.534541 -0.4233059
7.8948 2.534541 -0.7679861
5.812402 2.534541 -1.023817
3.258128 2.534541 -1.159942
0.5399046 2.534541 -1.159942
-2.014375 2.534541 -1.023817
-4.096775 2.534541 -0.7679861
-5.455815 2.534541 -0.4233059
-2.074805 2.650266 -0.03135024
-1.835145 2.650266 0.1676513
-1.145115 2.650266 0.3426498
-0.08795547 2.650266 0.4725392
1.20889 2.650266 0.5416515
2.589022 2.650266 0.5416515
3.885809 2.650266 0.4725392
4.943026 2.650266 0.34265
5.633189 2.650266 0.1676513
5.872781 2.650266 -0.03135008
5.633189 2.650266 -0.2303516
4.943026 2.650266 -0.4053502
3.885809 2.650266 -0.5352395
2.589022 2.650266 -0.6043516
1.208924 2.650266 -0.6043516
-0.08795547 2.650266 -0.5352395
-1.145115 2.650266 -0.4053504
-1.835145 2.650266 -0.2303516
1.898984 2.689227 -0.03135013
1.898984 -2.440757 -0.03135013
2.379344 0.9256959 7.589334
2.914818 0.9446509 1.84848
1.813537 0.8507159 7.529357
2.349113 0.8696728 1.788494
1.353625 0.73312 7.475944
1.889104 0.7520719 1.735143
1.040283 0.5833588 7.433971
1.575778 0.6023178 1.693113
0.9015064 0.4147439 7.407021
1.436931 0.4336858 1.666149
0.9494085 0.242245 7.397485
1.484907 0.2611969 1.65666
1.179993 0.08120084 7.406237
1.715492 0.1001568 1.665463
1.572577 -0.05408025 7.432639
2.10804 -0.03512812 1.691847
2.092406 -0.1515832 7.474209
2.627878 -0.1326342 1.733404
2.693212 -0.2026422 7.527277
3.228686 -0.1836822 1.786426
3.321652 -0.2027242 7.587123
3.857135 -0.1837652 1.846275
3.921819 -0.1518161 7.648374
4.457272 -0.1328542 1.907504
4.440458 -0.05442905 7.705722
4.975922 -0.03547215 1.96483
4.831457 0.0807519 7.753951
5.366964 0.09970188 2.013071
5.060108 0.2417419 7.78886
5.595573 0.260695 2.047977
5.10604 0.4142268 7.807235
5.641499 0.4331758 2.066454
4.965237 0.582876 7.807578
5.500689 0.6018338 2.066773
4.650119 0.7327189 7.789807
5.185629 0.7516668 2.048967
4.188794 0.8504279 7.755484
4.724245 0.8693869 2.014627
3.622132 0.9255409 7.707679
4.157612 0.9445019 1.966827
3.000634 0.9513948 7.650551
3.536095 0.9703557 1.909763
3.004032 0.3711188 7.603576
3.539516 0.3900728 1.862804
1.020719 0.8418128 12.20784
2.808844 0.8588729 6.8234
0.5388746 0.7743158 12.00748
2.32709 0.7913809 6.623059
0.1482744 0.6684599 11.84014
1.936406 0.6855178 6.455755
-0.1165552 0.5336468 11.72077
1.671598 0.5507119 6.336331
-0.231925 0.3818629 11.65986
1.55617 0.398912 6.27539
-0.1877651 0.2265849 11.66277
1.600375 0.2436428 6.278367
0.01220512 0.08161688 11.72934
1.800339 0.09868097 6.344981
0.3500252 -0.04015923 11.85373
2.138125 -0.02310014 6.469342
0.7958145 -0.1279302 12.02479
2.58394 -0.110872 6.640396
1.30991 -0.1738901 12.22732
3.098037 -0.156821 6.84289
1.846644 -0.1739652 12.44335
3.634782 -0.1568971 7.05892
2.358292 -0.128139 12.65359
4.146407 -0.1110702 7.269134
2.799422 -0.04047418 12.83953
4.587556 -0.02341008 7.455048
3.130839 0.08121395 12.9845
4.919009 0.09827089 7.600044
3.323109 0.2261338 13.07572
5.11124 0.2431948 7.691259
3.35912 0.3813968 13.10498
5.147221 0.3984559 7.7206
3.235703 0.5332119 13.0698
5.023802 0.5502799 7.6854
2.963757 0.6680999 12.97325
4.751918 0.685154 7.588824
2.567543 0.774056 12.8239
4.355653 0.791122 7.439452
2.082155 0.8416679 12.63503
3.870288 0.8587379 7.250595
1.550871 0.8649418 12.42337
3.338977 0.8820128 7.038994
1.564645 0.342593 12.37907
3.352762 0.3596568 6.994712
-1.575525 0.8704078 16.75446
1.295649 0.8860469 11.86106
-2.005025 0.8085439 16.45807
0.8662386 0.8241899 11.5647
-2.352165 0.711525 16.21299
0.5190153 0.7271588 11.31964
-2.586295 0.5879598 16.04104
0.284915 0.6036038 11.14764
-2.686435 0.4488459 15.95742
0.1847248 0.4644709 11.06399
-2.643855 0.3065279 15.96947
0.227335 0.3221648 11.07611
-2.462155 0.1736579 16.07625
0.4090252 0.1892939 11.18295
-2.157685 0.06204391 16.26834
0.7134647 0.07767892 11.37498
-1.757335 -0.0184021 16.52856
1.113833 -0.002770185 11.6352
-1.296745 -0.06052518 16.8338
1.574424 -0.04488111 11.9404
-0.8168354 -0.06059408 17.15694
2.054349 -0.04495215 12.26356
-0.3602552 -0.01859307 17.46922
2.510914 -0.002951145 12.5758
0.03242493 0.0617578 17.74301
2.903623 0.07739592 12.84958
0.3263445 0.173286 17.95388
3.197564 0.1889219 13.06048
0.4953747 0.3061109 18.08318
3.366559 0.3217509 13.18975
0.5245047 0.4484189 18.1193
3.395635 0.4640539 13.22595
0.4111252 0.5875649 18.05916
3.282266 0.6032069 13.1658
0.1652746 0.7111948 17.90805
3.036485 0.726826 13.01467
-0.1910954 0.8083119 17.67939
2.680061 0.8239369 12.78599
-0.6264553 0.8702779 17.39351
2.244724 0.8859229 12.50011
-1.101945 0.8916109 17.07576
1.769198 0.9072528 12.18242
-1.079235 0.4128528 17.0353
1.791909 0.4284928 12.14198
-4.487095 0.8606269 20.99468
-1.074025 0.8743248 16.56135
-4.816835 0.8064218 20.69187
-1.403695 0.820128 16.25858
-5.082396 0.7214148 20.44193
-1.669315 0.735117 16.00865
-5.260316 0.6131508 20.26711
-1.847215 0.6268609 15.83379
-5.334655 0.4912689 20.18288
-1.921576 0.504957 15.74951
-5.298896 0.3665709 20.19662
-1.885825 0.3802729 15.76333
-5.156125 0.2501569 20.30725
-1.743085 0.2638559 15.87401
-4.919205 0.152365 20.50498
-1.506166 0.1660638 16.07168
-4.609015 0.08188081 20.77215
-1.195955 0.09557986 16.33886
-4.253185 0.0449729 21.08506
-0.8401251 0.05867887 16.65172
-3.883315 0.04491591 21.41587
-0.4702549 0.05861998 16.98255
-3.532285 0.08171487 21.73514
-0.1192255 0.09542084 17.30178
-3.231296 0.1521149 22.01464
0.1817846 0.1658199 17.58128
-3.007065 0.249831 22.22941
0.406045 0.2635279 17.79609
-2.879515 0.3662038 22.36047
0.533555 0.3799109 17.92713
-2.859965 0.490896 22.39605
0.5530453 0.5045919 17.96277
-2.950195 0.612808 22.33313
0.4628248 0.6265118 17.89982
-3.142205 0.7211268 22.17721
0.2708845 0.734823 17.74392
-3.418845 0.8062179 21.94217
-0.005805016 0.8199069 17.50886
-3.755645 0.8605099 21.6489
-0.3425856 0.8742189 17.21557
-4.122535 0.879195 21.3234
-0.7095051 0.8929069 16.89013
-4.095225 0.4597309 21.28669
-0.6821947 0.4734359 16.85344
3.032764 -0.1884372 -6.968783
2.954997 -0.1864102 -1.203497
2.466555 -0.09481716 -6.969532
2.3889 -0.09279418 -1.204233
2.007689 0.03792191 -6.965681
1.929931 0.03994894 -1.200445
1.696746 0.198 -6.957718
1.618986 0.2000289 -1.19244
1.561505 0.3711889 -6.946227
1.48366 0.3732378 -1.180917
1.613753 0.5421088 -6.932194
1.536001 0.5441408 -1.166936
1.849129 0.6955569 -6.91691
1.771365 0.6975858 -1.151713
2.246529 0.8179128 -6.901863
2.168748 0.8199458 -1.13667
2.770749 0.8982959 -6.888254
2.692964 0.9003208 -1.122999
3.375142 0.9295588 -6.877308
3.297375 0.9315908 -1.112019
4.006047 0.9089479 -6.870016
3.928271 0.9109728 -1.104743
4.607331 0.8382719 -6.866974
4.529551 0.8403049 -1.101664
5.125647 0.7238038 -6.868545
5.047853 0.7258308 -1.103237
5.514903 0.5757418 -6.874508
5.437129 0.5777748 -1.109173
5.740564 0.4072299 -6.884385
5.662775 0.4092529 -1.119071
5.782494 0.2332339 -6.897223
5.704705 0.2352688 -1.132025
5.637074 0.06922483 -6.912006
5.559296 0.07124281 -1.146794
5.317084 -0.07023811 -6.927359
5.239356 -0.06820822 -1.162048
4.851123 -0.17276 -6.941872
4.773319 -0.1707332 -1.1766
4.280417 -0.2292101 -6.954345
4.202656 -0.2271812 -1.189084
3.655861 -0.2345951 -6.963529
3.578087 -0.232568 -1.198291
3.673294 0.3455739 -6.918304
3.595536 0.347595 -1.153054
2.175502 -0.2065682 -11.82086
3.380488 -0.2454951 -6.276802
1.677582 -0.1222172 -11.67307
2.882684 -0.161139 -6.12904
1.275119 -0.002683163 -11.54853
2.480139 -0.04159212 -6.004571
1.00369 0.1414058 -11.45843
2.208714 0.1024849 -5.914371
0.8875465 0.297241 -11.41061
2.092524 0.2583358 -5.866545
0.9368439 0.45099 -11.40931
2.141865 0.412066 -5.865296
1.1474 0.5889719 -11.45469
2.352427 0.5500529 -5.910733
1.500331 0.6989429 -11.54287
2.705328 0.6600299 -5.998873
1.964409 0.7711248 -11.66585
3.169407 0.7322118 -6.121846
2.498303 0.799099 -11.81273
3.703331 0.7601798 -6.268678
3.05465 0.7804019 -11.97048
4.259664 0.7414839 -6.426463
3.583954 0.7166748 -12.125
4.788936 0.6777449 -6.580943
4.039199 0.6135719 -12.26272
5.244199 0.5746489 -6.718616
4.379962 0.4802778 -12.37125
5.585001 0.441361 -6.827181
4.575968 0.3286169 -12.44105
5.780963 0.2896988 -6.896977
4.60976 0.1720829 -12.46581
5.814767 0.1331639 -6.921815
4.478397 0.02457595 -12.44346
5.683375 -0.01434708 -6.899466
4.193456 -0.1008151 -12.37593
5.398486 -0.139729 -6.83192
3.780358 -0.1929202 -12.26921
4.985354 -0.2318382 -6.725164
3.275708 -0.2435651 -12.1328
4.480733 -0.2824841 -6.588755
2.724489 -0.2482491 -11.97873
3.929486 -0.2871721 -6.43477
2.750613 0.2736609 -11.93489
3.955642 0.2347369 -6.390921
0.2471151 -0.1876261 -16.75495
2.580625 -0.2633812 -11.58403
-0.2091751 -0.1099472 -16.50608
2.124439 -0.1857092 -11.3352
-0.5769749 -0.0001411438 -16.29962
1.756542 -0.07588911 -11.12875
-0.8238449 0.1320698 -16.15392
1.509689 0.05630684 -10.98301
-0.9276752 0.2748919 -16.08188
1.405807 0.1991649 -10.91092
-0.879425 0.415684 -16.08979
1.454107 0.3399339 -10.91891
-0.683135 0.5418978 -16.17707
1.650385 0.4661489 -11.00625
-0.3565054 0.642334 -16.33606
1.976979 0.566597 -11.16518
0.07161522 0.7080698 -16.55249
2.405127 0.6323278 -11.38163
0.5631447 0.733264 -16.80719
2.896645 0.6574998 -11.63629
1.074373 0.7156758 -17.07749
3.4079 0.6399219 -11.90659
1.559896 0.656868 -17.33934
3.8934 0.5811129 -12.16838
1.976564 0.5620539 -17.56956
4.310094 0.4863069 -12.39862
2.287399 0.4396858 -17.74766
4.620938 0.3639369 -12.57671
2.464732 0.3006139 -17.8578
4.798247 0.22486 -12.68688
2.492849 0.1572018 -17.89017
4.826324 0.0814538 -12.71932
2.369216 0.02219296 -17.84199
4.702713 -0.05356121 -12.67111
2.104791 -0.09242225 -17.71747
4.438326 -0.1681631 -12.54658
1.723175 -0.1764522 -17.52769
4.05668 -0.2521811 -12.35676
1.258142 -0.222419 -17.2895
3.591657 -0.2981732 -12.11859
0.7511644 -0.2262592 -17.02401
3.084648 -0.3020091 -11.85318
0.7851353 0.2517719 -16.98292
3.118651 0.1760228 -11.81208
-2.196085 -0.112071 -21.28066
0.724885 -0.2064552 -16.50961
-2.554095 -0.04523516 -21.01478
0.3669052 -0.1396201 -16.24377
-2.841785 0.04997182 -20.79481
0.07918453 -0.04441309 -16.02379
-3.033606 0.1650829 -20.64021
-0.1126347 0.07069683 -15.86916
-3.112425 0.2898638 -20.56476
-0.1914749 0.1955009 -15.79365
-3.071315 0.4132528 -20.57501
-0.1503649 0.3188689 -15.80399
-2.913895 0.5242569 -20.67023
0.007055283 0.4298768 -15.89923
-2.654255 0.613019 -20.84195
0.266715 0.5186369 -16.07093
-2.315295 0.6716659 -21.07485
0.6056547 0.5772798 -16.30385
-1.927255 0.6949759 -21.34826
0.9937048 0.6005869 -16.57722
-1.524535 0.6808748 -21.6379
1.396384 0.5864978 -16.86686
-1.143035 0.6306379 -21.91794
1.777921 0.5362458 -17.14686
-0.816535 0.5486889 -22.16363
2.10442 0.4543059 -17.39254
-0.5741053 0.4423509 -22.35304
2.346876 0.3479688 -17.58197
-0.4372549 0.3210449 -22.46941
2.483707 0.2266548 -17.69836
-0.4181452 0.1955519 -22.50233
2.502741 0.1011789 -17.7313
-0.5184956 0.07704282 -22.44895
2.402421 -0.01733923 -17.67794
-0.7294254 -0.02396703 -22.31399
2.191556 -0.1183541 -17.54299
-1.032095 -0.09851813 -22.10943
1.888839 -0.1928902 -17.33838
-1.399705 -0.1399441 -21.85343
1.521235 -0.2343371 -17.08238
-1.799495 -0.1445971 -21.56872
1.121425 -0.2389922 -16.79773
-1.762475 0.2739949 -21.53064
1.158432 0.1796119 -16.75968
-17.67517 -0.4754071 -0.4352092
-18.72469 5.988723 -0.4352092
-17.19543 -0.7123041 -0.3652498
-18.24495 5.751804 -0.3652498
-16.80841 -0.9033771 -0.2609859
-17.85794 5.560726 -0.2609859
-16.54847 -1.031706 -0.1316828
-17.59803 5.432405 -0.1316828
-16.43882 -1.085878 0.01117421
-17.48835 5.378252 0.01117421
-16.48917 -1.06103 0.1548964
-17.53865 5.403091 0.1548964
-16.69495 -0.9593952 0.28671
-17.74448 5.504704 0.28671
-17.03796 -0.7900031 0.3949021
-18.08751 5.674059 0.3949021
-17.48774 -0.5679452 0.4698561
-18.53725 5.896163 0.4698561
-18.00428 -0.3129301 0.5049053
-19.05378 6.151217 0.5049053
-18.54163 -0.04754114 0.4969514
-19.59118 6.416582 0.4969514
-19.05217 0.204495 0.4467072
-20.10172 6.668603 0.4467072
-19.49049 0.420903 0.3586088
-20.54 6.885036 0.3586088
-19.81757 0.5824189 0.2404975
-20.8671 7.046534 0.2404975
-20.00443 0.6746628 0.1028762
-21.05399 7.138783 0.1028762
-20.03445 0.689487 -0.04204034
-21.084 7.153614 -0.04204034
-19.90493 0.6255758 -0.1813574
-20.95446 7.089664 -0.1813574
-19.62743 0.4885449 -0.3027071
-20.67696 6.952652 -0.3027071
-19.22657 0.2906208 -0.3953099
-20.2761 6.754686 -0.3953099
-18.73796 0.04935288 -0.4509386
-19.78751 6.513505 -0.4509386
-18.20506 -0.2137721 -0.4646431
-19.25462 6.250339 -0.4646431
-18.23919 -0.1969142 0.0208549
-19.28873 6.267214 0.0208549
-16.56733 0.4209378 1.916813
-16.65266 0.3022439 1.864894
-16.90445 0.1940889 1.723633
-17.30035 0.1060979 1.505493
-17.80511 0.04607892 1.229925
-18.37395 0.01936984 0.9213052
-18.95634 0.02833486 0.607174
-19.50043 0.07219386 0.3153095
-19.958 0.1470358 0.07175294
-20.2883 0.2462139 -0.1018913
-20.46206 0.3609238 -0.190119
-20.46373 0.4809618 -0.1852561
-20.29324 0.5956678 -0.08761603
-19.96572 0.6948469 0.09416354
-19.51031 0.7696888 0.3438177
-18.96745 0.8135459 0.6392146
-18.38533 0.8225148 0.9541116
-17.81573 0.795805 1.260547
-17.30928 0.735786 1.531215
-16.9109 0.6477878 1.742194
-16.65604 0.5396388 1.874607
-18.52604 0.4209378 0.8586206
-21.20124 0.4124389 8.575817
-20.41832 0.4535789 -0.1878108
-20.31942 0.3348849 -0.2017278
-20.03514 0.2267299 -0.2520716
-19.59066 0.1387389 -0.3343025
-19.02557 0.07871985 -0.4411339
-18.38998 0.05201077 -0.5630152
-17.74046 0.06097698 -0.6891974
-17.13461 0.104836 -0.8083501
-16.62632 0.1796768 -0.9100119
-16.26078 0.2788548 -0.9850644
-16.07048 0.3935659 -1.026972
-16.07227 0.513603 -1.031782
-16.26603 0.6283088 -0.9992402
-16.63456 0.7274868 -0.9322363
-17.14503 0.8023288 -0.8366659
-17.75217 0.8461869 -0.7210196
-18.402 0.8551559 -0.5955945
-19.03679 0.8284459 -0.4715471
-19.60006 0.7684269 -0.3598561
-20.04192 0.680429 -0.2705095
-20.32296 0.5722799 -0.2113885
-18.23262 0.4535789 -0.6109262
-21.05524 0.4450788 -8.275435
-0.9359951 -1.773801 16.77199
3.969321 -1.751634 16.71334
-0.9426155 -1.319189 16.7296
3.962699 -1.297024 16.67097
-0.9530249 -0.8975921 16.55832
3.952302 -0.8754261 16.49968
-0.9662447 -0.5464661 16.27333
3.939067 -0.524296 16.21467
-0.9811554 -0.2970161 15.89996
3.924179 -0.274847 15.84131
-0.9963951 -0.1713991 15.4714
3.90893 -0.149235 15.41275
-1.010615 -0.180783 15.02571
3.894704 -0.1586192 14.96706
-1.022565 -0.3243411 14.6025
3.882754 -0.30217 14.54386
-1.031175 -0.5893011 14.23938
3.874151 -0.5671332 14.18073
-1.035675 -0.952131 13.96862
3.869651 -0.9299591 13.90997
-1.035686 -1.380586 13.81426
3.86965 -1.358418 13.75561
-1.031175 -1.836602 13.79002
3.874155 -1.814433 13.73137
-1.022565 -2.279656 13.89807
3.882754 -2.257491 13.83943
-1.010615 -2.670383 14.12879
3.894704 -2.648216 14.07014
-0.9963951 -2.974064 14.46169
3.90893 -2.951895 14.40305
-0.9811554 -3.163717 14.86719
3.924179 -3.141548 14.80855
-0.9662447 -3.222484 15.30926
3.939067 -3.200321 15.25061
-0.9530249 -3.145155 15.74861
3.952302 -3.122985 15.68996
-0.942625 -2.938589 16.1462
3.962699 -2.916423 16.08756
-0.9359951 -2.621149 16.46672
3.969321 -2.59898 16.40807
-0.9337149 -2.221038 16.68169
3.971605 -2.198869 16.62304
-0.9849854 -1.690734 15.27874
3.920337 -1.668568 15.22009
1.61856 -1.80776 8.423922
6.523872 -1.785593 8.365282
1.611931 -1.353149 8.381536
6.51725 -1.330984 8.322905
1.60153 -0.9315512 8.210253
6.506853 -0.9093852 8.151622
1.588303 -0.5804241 7.925264
6.493619 -0.5582552 7.866609
1.573399 -0.3309751 7.551894
6.478728 -0.3088062 7.493245
1.558155 -0.2053592 7.123343
6.463482 -0.1831932 7.064694
1.543935 -0.2147422 6.677657
6.449255 -0.1925771 6.619005
1.531984 -0.3583002 6.254443
6.437305 -0.3361282 6.195796
1.523373 -0.62326 5.891325
6.428702 -0.6010921 5.832671
1.518871 -0.9860892 5.620559
6.424203 -0.9639182 5.561908
