
// punkty
points_count 1204
-0.3768278 -0.9297765 0.6721806
-0.3768278 -0.9297765 0.5799043
-0.399776 -0.9297765 0.4905269
-0.4442306 -0.9297765 0.4096643
-0.5073981 -0.9297765 0.3423977
-0.5853097 -0.9297765 0.2929535
-0.6730698 -0.9297765 0.2644385
-0.7651641 -0.9297765 0.2586444
-0.8558062 -0.9297765 0.2759353
-0.9393003 -0.9297765 0.3152247
-1.010401 -0.9297765 0.3740439
-1.064639 -0.9297765 0.4486972
-1.098608 -0.9297765 0.5344936
-1.223803 -0.8763067 0.6260424
-1.208668 -0.8763067 0.7458496
-1.164213 -0.8763067 0.8581288
-1.093233 -0.8763067 0.9558253
-1.000186 -0.8763067 1.0328
-0.8909196 -0.8763067 1.084217
-0.7722991 -0.8763067 1.106845
-0.651778 -0.8763067 1.099263
-0.5369289 -0.8763067 1.061946
-0.4349683 -0.8763067 0.99724
-0.3523027 -0.8763067 0.9092102
-0.2941263 -0.8763067 0.8033878
-0.2640947 -0.8763067 0.6864221
-0.2640947 -0.8763067 0.5656628
-0.2941263 -0.8763067 0.4486972
-0.3523027 -0.8763067 0.3428747
-0.4349681 -0.8763067 0.254845
-0.5369287 -0.8763067 0.1901388
-0.6517779 -0.8763067 0.152822
-0.7722989 -0.8763067 0.1452395
-0.8909196 -0.8763067 0.1678676
-1.000186 -0.8763067 0.2192844
-1.093233 -0.8763067 0.2962594
-1.164213 -0.8763067 0.3939559
-1.208668 -0.8763067 0.5062351
-1.329835 -0.8090171 0.6260423
-1.311368 -0.8090171 0.7722186
-1.25713 -0.8090171 0.9092098
-1.170527 -0.8090171 1.028409
-1.057001 -0.8090171 1.122326
-0.9236851 -0.8090171 1.185059
-0.7789568 -0.8090171 1.212668
-0.6319097 -0.8090171 1.203416
-0.4917828 -0.8090171 1.157887
-0.3673812 -0.8090171 1.078939
-0.2665214 -0.8090171 0.971534
-0.1955406 -0.8090171 0.8424206
-0.1588991 -0.8090171 0.6997114
-0.1588991 -0.8090171 0.5523736
-0.1955405 -0.8090171 0.4096644
-0.2665213 -0.8090171 0.2805509
-0.367381 -0.8090171 0.1731462
-0.4917826 -0.8090171 0.09419852
-0.6319095 -0.8090171 0.0486685
-0.7789567 -0.8090171 0.03941709
-0.9236851 -0.8090171 0.06702548
-1.057 -0.8090171 0.1297589
-1.170526 -0.8090171 0.2236757
-1.25713 -0.8090171 0.3428748
-1.311368 -0.8090171 0.4798661
-1.426597 -0.7289686 0.6260423
-1.40509 -0.7289686 0.7962823
-1.341923 -0.7289686 0.9558252
-1.241063 -0.7289686 1.094647
-1.108848 -0.7289686 1.204025
-0.9535862 -0.7289686 1.277085
-0.7850326 -0.7289686 1.309239
-0.6137784 -0.7289686 1.298464
-0.4505837 -0.7289686 1.245439
-0.3057028 -0.7289686 1.153495
-0.1882393 -0.7289686 1.028409
-0.1055737 -0.7289686 0.878041
-0.06290019 -0.7289686 0.7118388
-0.06290019 -0.7289686 0.5402461
-0.1055736 -0.7289686 0.3740439
-0.1882393 -0.7289686 0.2236756
-0.3057026 -0.7289686 0.0985899
-0.4505834 -0.7289686 0.006645739
-0.6137782 -0.7289686 -0.04637945
-0.7850325 -0.7289686 -0.05715388
-0.9535862 -0.7289686 -0.02500051
-1.108848 -0.7289686 0.04806012
-1.241063 -0.7289686 0.1574377
-1.341923 -0.7289686 0.2962594
-1.40509 -0.7289686 0.4558024
-1.512563 -0.6374242 0.6260423
-1.488356 -0.6374242 0.8176612
-1.417255 -0.6374242 0.9972396
-1.30373 -0.6374242 1.153495
-1.154911 -0.6374242 1.276608
-0.9801512 -0.6374242 1.358844
-0.7904304 -0.6374242 1.395035
-0.59767 -0.6374242 1.382908
-0.4139811 -0.6374242 1.323224
-0.2509061 -0.6374242 1.219733
-0.1186914 -0.6374242 1.078939
-0.02564448 -0.6374242 0.9096872
0.02238792 -0.6374242 0.7226133
0.02238798 -0.6374242 0.5294718
-0.02564442 -0.6374242 0.3423977
-0.1186913 -0.6374242 0.1731461
-0.2509058 -0.6374242 0.03235197
-0.4139809 -0.6374242 -0.07113862
-0.5976698 -0.6374242 -0.1308228
-0.7904302 -0.6374242 -0.1429502
-0.9801512 -0.6374242 -0.1067591
-1.154911 -0.6374242 -0.02452338
-1.303729 -0.6374242 0.09858984
-1.417255 -0.6374242 0.254845
-1.488355 -0.6374242 0.4344235
-1.586377 -0.5358269 0.6260423
-1.559851 -0.5358269 0.8360181
-1.48194 -0.5358269 1.0328
-1.357538 -0.5358269 1.204024
-1.194463 -0.5358269 1.338932
-1.002961 -0.5358269 1.429046
-0.7950653 -0.5358269 1.468704
-0.5838385 -0.5358269 1.455415
-0.3825524 -0.5358269 1.390013
-0.2038547 -0.5358269 1.276608
-0.05897403 -0.5358269 1.122326
0.04298669 -0.5358269 0.9368602
0.09562063 -0.5358269 0.7318647
0.09562063 -0.5358269 0.5202203
0.04298675 -0.5358269 0.3152247
-0.05897397 -0.5358269 0.1297589
-0.2038545 -0.5358269 -0.02452326
-0.3825521 -0.5358269 -0.1379282
-0.5838383 -0.5358269 -0.20333
-0.7950651 -0.5358269 -0.2166193
-1.002961 -0.5358269 -0.1769611
-1.194463 -0.5358269 -0.08684725
-1.357538 -0.5358269 0.04806018
-1.48194 -0.5358269 0.2192844
-1.559851 -0.5358269 0.4160665
-1.646876 -0.4257794 0.6260422
-1.61845 -0.4257794 0.8510637
-1.534956 -0.4257794 1.061946
-1.40164 -0.4257794 1.245439
-1.22688 -0.4257794 1.390013
-1.021657 -0.4257794 1.486584
-0.7988641 -0.4257794 1.529084
-0.5725021 -0.4257794 1.514843
-0.3567931 -0.4257794 1.444754
-0.1652911 -0.4257794 1.323224
-0.0100292 -0.4257794 1.157887
0.09923744 -0.4257794 0.9591315
0.1556427 -0.4257794 0.7394472
0.1556427 -0.4257794 0.5126378
0.0992375 -0.4257794 0.2929535
-0.01002914 -0.4257794 0.09419835
-0.1652909 -0.4257794 -0.07113862
-0.3567928 -0.4257794 -0.1926695
-0.5725019 -0.4257794 -0.2627576
-0.7988639 -0.4257794 -0.2769991
-1.021657 -0.4257794 -0.2344992
-1.22688 -0.4257794 -0.1379284
-1.40164 -0.4257794 0.006645679
-1.534956 -0.4257794 0.1901388
-1.61845 -0.4257794 0.401021
-1.693106 -0.3090172 0.6260422
-1.663227 -0.3090172 0.8625605
-1.575467 -0.3090172 1.084217
-1.43534 -0.3090172 1.277085
-1.251651 -0.3090172 1.429046
-1.035942 -0.3090172 1.530551
-0.8017668 -0.3090172 1.575222
-0.5638396 -0.3090172 1.560253
-0.3371096 -0.3090172 1.486584
-0.1358234 -0.3090172 1.358844
0.02737117 -0.3090172 1.18506
0.1422205 -0.3090172 0.9761497
0.2015076 -0.3090172 0.7452413
0.2015077 -0.3090172 0.5068437
0.1422206 -0.3090172 0.2759354
0.02737129 -0.3090172 0.0670253
-0.1358231 -0.3090172 -0.1067591
-0.3371092 -0.3090172 -0.2344992
-0.5638394 -0.3090172 -0.3081682
-0.8017666 -0.3090172 -0.3231373
-1.035942 -0.3090172 -0.278466
-1.251651 -0.3090172 -0.1769612
-1.43534 -0.3090172 -0.02500057
-1.575467 -0.3090172 0.1678676
-1.663227 -0.3090172 0.3895242
-1.724337 -0.1873813 0.6260422
-1.693476 -0.1873813 0.8703272
-1.602834 -0.1873813 1.099262
-1.458106 -0.1873813 1.298464
-1.268385 -0.1873813 1.455415
-1.045593 -0.1873813 1.560253
-0.8037278 -0.1873813 1.606391
-0.5579876 -0.1873813 1.590931
-0.3238122 -0.1873813 1.514843
-0.1159161 -0.1873813 1.382908
0.0526374 -0.1873813 1.203417
0.1712582 -0.1873813 0.9876465
0.2324922 -0.1873813 0.7491556
0.2324922 -0.1873813 0.5029294
0.1712582 -0.1873813 0.2644385
0.05263752 -0.1873813 0.04866832
-0.1159158 -0.1873813 -0.1308228
-0.3238118 -0.1873813 -0.2627576
-0.5579873 -0.1873813 -0.3388458
-0.8037276 -0.1873813 -0.3543065
-1.045593 -0.1873813 -0.3081682
-1.268385 -0.1873813 -0.2033302
-1.458106 -0.1873813 -0.04637951
-1.602834 -0.1873813 0.152822
-1.693476 -0.1873813 0.3817574
-1.740076 -0.06279047 0.6260422
-1.708721 -0.06279047 0.8742415
-1.616627 -0.06279047 1.106845
-1.46958 -0.06279047 1.309238
-1.276819 -0.06279047 1.468704
-1.050457 -0.06279047 1.575222
-0.8047161 -0.06279047 1.6221
-0.5550383 -0.06279047 1.606391
-0.3171106 -0.06279047 1.529084
-0.1058834 -0.06279047 1.395035
0.06537092 -0.06279047 1.212668
0.1858923 -0.06279047 0.9934406
0.2481076 -0.06279047 0.7511283
0.2481076 -0.06279047 0.5009568
0.1858924 -0.06279047 0.2586444
0.06537104 -0.06279047 0.03941691
-0.1058831 -0.06279047 -0.1429502
-0.3171102 -0.06279047 -0.2769991
-0.555038 -0.06279047 -0.3543065
-0.8047159 -0.06279047 -0.370015
-1.050457 -0.06279047 -0.3231374
-1.276819 -0.06279047 -0.2166195
-1.46958 -0.06279047 -0.05715394
-1.616627 -0.06279047 0.1452395
-1.708721 -0.06279047 0.3778431
-1.740076 0.06279038 0.6260422
-1.708721 0.06279038 0.8742415
-1.616627 0.06279038 1.106845
-1.46958 0.06279038 1.309238
-1.276819 0.06279038 1.468704
-1.050457 0.06279038 1.575222
-0.8047161 0.06279038 1.6221
-0.5550383 0.06279038 1.606391
-0.3171106 0.06279038 1.529084
-0.1058834 0.06279038 1.395035
0.06537092 0.06279038 1.212668
0.1858923 0.06279038 0.9934406
0.2481076 0.06279038 0.7511283
0.2481076 0.06279038 0.5009568
0.1858924 0.06279038 0.2586444
0.06537104 0.06279038 0.03941691
-0.1058831 0.06279038 -0.1429502
-0.3171102 0.06279038 -0.2769991
-0.555038 0.06279038 -0.3543065
-0.8047159 0.06279038 -0.370015
-1.050457 0.06279038 -0.3231374
-1.276819 0.06279038 -0.2166195
-1.46958 0.06279038 -0.05715394
-1.616627 0.06279038 0.1452395
-1.708721 0.06279038 0.3778431
-1.724337 0.1873812 0.6260422
-1.693476 0.1873812 0.8703272
-1.602835 0.1873812 1.099262
-1.458106 0.1873812 1.298464
-1.268385 0.1873812 1.455415
-1.045593 0.1873812 1.560253
-0.8037278 0.1873812 1.606391
-0.5579876 0.1873812 1.590931
-0.3238122 0.1873812 1.514843
-0.1159161 0.1873812 1.382908
0.05263746 0.1873812 1.203417
0.1712582 0.1873812 0.9876465
0.2324922 0.1873812 0.7491556
0.2324922 0.1873812 0.5029294
0.1712582 0.1873812 0.2644385
0.05263752 0.1873812 0.04866832
-0.1159158 0.1873812 -0.1308228
-0.3238118 0.1873812 -0.2627576
-0.5579873 0.1873812 -0.3388458
-0.8037276 0.1873812 -0.3543065
-1.045593 0.1873812 -0.3081682
-1.268385 0.1873812 -0.2033302
-1.458106 0.1873812 -0.04637951
-1.602834 0.1873812 0.152822
-1.693476 0.1873812 0.3817574
-1.693106 0.3090171 0.6260422
-1.663227 0.3090171 0.8625605
-1.575467 0.3090171 1.084217
-1.43534 0.3090171 1.277085
-1.251651 0.3090171 1.429046
-1.035942 0.3090171 1.530551
-0.8017668 0.3090171 1.575222
-0.5638396 0.3090171 1.560253
-0.3371096 0.3090171 1.486584
-0.1358234 0.3090171 1.358844
0.02737123 0.3090171 1.18506
0.1422205 0.3090171 0.9761497
0.2015077 0.3090171 0.7452413
0.2015077 0.3090171 0.5068437
0.1422206 0.3090171 0.2759353
0.02737129 0.3090171 0.0670253
-0.1358231 0.3090171 -0.1067591
-0.3371092 0.3090171 -0.2344992
-0.5638393 0.3090171 -0.3081682
-0.8017666 0.3090171 -0.3231374
-1.035942 0.3090171 -0.278466
-1.251651 0.3090171 -0.1769612
-1.43534 0.3090171 -0.02500057
-1.575467 0.3090171 0.1678675
-1.663227 0.3090171 0.3895242
-1.646877 0.4257792 0.6260422
-1.61845 0.4257792 0.8510637
-1.534956 0.4257792 1.061946
-1.40164 0.4257792 1.245439
-1.22688 0.4257792 1.390013
-1.021657 0.4257792 1.486584
-0.7988641 0.4257792 1.529084
-0.5725021 0.4257792 1.514843
-0.3567931 0.4257792 1.444755
-0.1652911 0.4257792 1.323224
-0.01002914 0.4257792 1.157887
0.0992375 0.4257792 0.9591315
0.1556428 0.4257792 0.7394472
0.1556429 0.4257792 0.5126377
0.09923756 0.4257792 0.2929535
-0.01002902 0.4257792 0.09419829
-0.1652908 0.4257792 -0.07113874
-0.3567927 0.4257792 -0.1926696
-0.5725019 0.4257792 -0.2627577
-0.7988639 0.4257792 -0.2769992
-1.021657 0.4257792 -0.2344993
-1.22688 0.4257792 -0.1379284
-1.40164 0.4257792 0.00664562
-1.534956 0.4257792 0.1901387
-1.61845 0.4257792 0.4010209
-1.586377 0.5358267 0.6260423
-1.559851 0.5358267 0.8360182
-1.48194 0.5358267 1.0328
-1.357538 0.5358267 1.204025
-1.194463 0.5358267 1.338932
-1.002961 0.5358267 1.429046
-0.7950653 0.5358267 1.468704
-0.5838385 0.5358267 1.455415
-0.3825523 0.5358267 1.390013
-0.2038547 0.5358267 1.276608
-0.05897397 0.5358267 1.122326
0.04298681 0.5358267 0.9368603
0.09562075 0.5358267 0.7318647
0.09562075 0.5358267 0.5202203
0.04298687 0.5358267 0.3152247
-0.05897385 0.5358267 0.1297588
-0.2038544 0.5358267 -0.02452332
-0.382552 0.5358267 -0.1379283
-0.5838383 0.5358267 -0.2033302
-0.7950651 0.5358267 -0.2166194
-1.002961 0.5358267 -0.1769612
-1.194463 0.5358267 -0.08684731
-1.357538 0.5358267 0.04806012
-1.48194 0.5358267 0.2192844
-1.559851 0.5358267 0.4160665
-1.512563 0.6374241 0.6260423
-1.488356 0.6374241 0.8176612
-1.417255 0.6374241 0.9972397
-1.30373 0.6374241 1.153495
-1.154911 0.6374241 1.276608
-0.9801512 0.6374241 1.358844
-0.7904304 0.6374241 1.395035
-0.59767 0.6374241 1.382908
-0.4139811 0.6374241 1.323224
-0.250906 0.6374241 1.219733
-0.1186913 0.6374241 1.078939
-0.02564442 0.6374241 0.9096873
0.02238804 0.6374241 0.7226133
0.02238804 0.6374241 0.5294718
-0.02564436 0.6374241 0.3423977
-0.1186913 0.6374241 0.173146
-0.2509057 0.6374241 0.03235191
-0.4139808 0.6374241 -0.07113874
-0.5976698 0.6374241 -0.1308229
-0.7904302 0.6374241 -0.1429504
-0.9801512 0.6374241 -0.1067591
-1.154911 0.6374241 -0.02452344
-1.303729 0.6374241 0.09858978
-1.417255 0.6374241 0.2548449
-1.488356 0.6374241 0.4344235
-1.426597 0.7289686 0.6260423
-1.40509 0.7289686 0.7962824
-1.341923 0.7289686 0.9558253
-1.241063 0.7289686 1.094647
-1.108848 0.7289686 1.204025
-0.9535862 0.7289686 1.277085
-0.7850326 0.7289686 1.309239
-0.6137784 0.7289686 1.298464
-0.4505836 0.7289686 1.245439
-0.3057028 0.7289686 1.153495
-0.1882393 0.7289686 1.028409
-0.1055736 0.7289686 0.878041
-0.06290013 0.7289686 0.7118388
-0.06290013 0.7289686 0.5402461
-0.1055735 0.7289686 0.3740439
-0.1882392 0.7289686 0.2236756
-0.3057026 0.7289686 0.09858984
-0.4505834 0.7289686 0.006645679
-0.6137782 0.7289686 -0.04637951
-0.7850325 0.7289686 -0.05715394
-0.9535862 0.7289686 -0.02500057
-1.108848 0.7289686 0.04806006
-1.241063 0.7289686 0.1574376
-1.341923 0.7289686 0.2962594
-1.40509 0.7289686 0.4558024
-1.329835 0.809017 0.6260423
-1.311368 0.809017 0.7722186
-1.25713 0.809017 0.9092098
-1.170527 0.809017 1.028409
-1.057001 0.809017 1.122326
-0.9236851 0.809017 1.185059
-0.7789568 0.809017 1.212668
-0.6319097 0.809017 1.203416
-0.4917828 0.809017 1.157887
-0.3673812 0.809017 1.078939
-0.2665213 0.809017 0.9715341
-0.1955406 0.809017 0.8424206
-0.1588991 0.809017 0.6997114
-0.1588991 0.809017 0.5523736
-0.1955405 0.809017 0.4096643
-0.2665213 0.809017 0.2805509
-0.367381 0.809017 0.1731462
-0.4917826 0.809017 0.09419847
-0.6319095 0.809017 0.0486685
-0.7789567 0.809017 0.03941709
-0.9236851 0.809017 0.06702548
-1.057 0.809017 0.1297589
-1.170526 0.809017 0.2236757
-1.25713 0.809017 0.3428748
-1.311368 0.809017 0.4798661
-1.223803 0.8763067 0.6260424
-1.208668 0.8763067 0.7458497
-1.164214 0.8763067 0.8581289
-1.093233 0.8763067 0.9558254
-1.000186 0.8763067 1.0328
-0.8909196 0.8763067 1.084217
-0.7722991 0.8763067 1.106845
-0.651778 0.8763067 1.099263
-0.5369288 0.8763067 1.061946
-0.4349681 0.8763067 0.9972401
-0.3523026 0.8763067 0.9092103
-0.2941262 0.8763067 0.8033878
-0.2640945 0.8763067 0.6864221
-0.2640945 0.8763067 0.5656628
-0.2941261 0.8763067 0.4486971
-0.3523025 0.8763067 0.3428746
-0.434968 0.8763067 0.2548448
-0.5369287 0.8763067 0.1901386
-0.6517779 0.8763067 0.1528218
-0.7722989 0.8763067 0.1452393
-0.8909196 0.8763067 0.1678674
-1.000186 0.8763067 0.2192842
-1.093233 0.8763067 0.2962593
-1.164214 0.8763067 0.3939558
-1.208668 0.8763067 0.5062351
-1.110174 0.9297765 0.6260424
-1.098609 0.9297765 0.7175913
-1.06464 0.9297765 0.8033876
-1.010401 0.9297765 0.8780409
-0.9393005 0.9297765 0.9368602
-0.8558062 0.9297765 0.9761497
-0.7651642 0.9297765 0.9934406
-0.67307 0.9297765 0.9876466
-0.5853097 0.9297765 0.9591316
-0.5073981 0.9297765 0.9096873
-0.4442305 0.9297765 0.8424207
-0.3997759 0.9297765 0.7615581
-0.3768276 0.9297765 0.6721807
-0.3768276 0.9297765 0.5799043
-0.3997759 0.9297765 0.4905268
-0.4442304 0.9297765 0.4096642
-0.5073979 0.9297765 0.3423976
-0.5853096 0.9297765 0.2929534
-0.6730698 0.9297765 0.2644383
-0.7651641 0.9297765 0.2586443
-0.8558062 0.9297765 0.2759351
-0.9393004 0.9297765 0.3152245
-1.010401 0.9297765 0.3740438
-1.06464 0.9297765 0.4486971
-1.098609 0.9297765 0.5344935
-0.9907393 0.9685832 0.6260424
-0.9829262 0.9685832 0.687889
-0.9599781 0.9685832 0.7458495
-0.9233366 0.9685832 0.7962823
-0.8753042 0.9685832 0.8360182
-0.8188989 0.9685832 0.8625605
-0.7576648 0.9685832 0.8742415
-0.6954497 0.9685832 0.8703273
-0.6361625 0.9685832 0.8510637
-0.5835286 0.9685832 0.8176613
-0.5408552 0.9685832 0.7722187
-0.5108235 0.9685832 0.7175913
-0.4953206 0.9685832 0.6572115
-0.4953206 0.9685832 0.5948734
-0.5108235 0.9685832 0.5344936
-0.5408552 0.9685832 0.4798662
-0.5835285 0.9685832 0.4344236
-0.6361625 0.9685832 0.4010211
-0.6954497 0.9685832 0.3817576
-0.7576648 0.9685832 0.3778433
-0.8188989 0.9685832 0.3895243
-0.8753041 0.9685832 0.4160666
-0.9233365 0.9685832 0.4558025
-0.959978 0.9685832 0.5062352
-0.9829262 0.9685832 0.5641958
-0.8673828 0.9921147 0.6260424
-0.8634452 0.9921147 0.6572115
-0.8518799 0.9921147 0.6864222
-0.8334135 0.9921147 0.711839
-0.8092064 0.9921147 0.7318648
-0.7807796 0.9921147 0.7452415
-0.7499192 0.9921147 0.7511284
-0.7185644 0.9921147 0.7491558
-0.6886852 0.9921147 0.7394474
-0.662159 0.9921147 0.7226134
-0.6406527 0.9921147 0.6997115
-0.6255175 0.9921147 0.6721807
-0.6177045 0.9921147 0.6417508
-0.6177045 0.9921147 0.610334
-0.6255175 0.9921147 0.5799042
-0.6406527 0.9921147 0.5523733
-0.662159 0.9921147 0.5294715
-0.6886851 0.9921147 0.5126375
-0.7185643 0.9921147 0.5029291
-0.7499192 0.9921147 0.5009564
-0.7807796 0.9921147 0.5068434
-0.8092064 0.9921147 0.52022
-0.8334135 0.9921147 0.5402459
-0.8518798 0.9921147 0.5656627
-0.8634452 0.9921147 0.5948733
-0.7420495 1 0.6260424
-0.7420495 -1 0.6260424
1.888801 -0.9921147 -0.5046996
1.892739 -0.9921147 -0.4735306
1.904304 -0.9921147 -0.44432
1.92277 -0.9921147 -0.4189032
1.946977 -0.9921147 -0.3988774
1.975404 -0.9921147 -0.3855007
2.006264 -0.9921147 -0.3796138
2.037619 -0.9921147 -0.3815864
2.067498 -0.9921147 -0.3912948
2.094025 -0.9921147 -0.4081287
2.115531 -0.9921147 -0.4310306
2.130666 -0.9921147 -0.4585614
2.138479 -0.9921147 -0.4889913
2.138479 -0.9921147 -0.520408
2.130666 -0.9921147 -0.5508379
2.115531 -0.9921147 -0.5783687
2.094025 -0.9921147 -0.6012705
2.067498 -0.9921147 -0.6181045
2.037619 -0.9921147 -0.6278129
2.006264 -0.9921147 -0.6297855
1.975404 -0.9921147 -0.6238986
1.946977 -0.9921147 -0.610522
1.92277 -0.9921147 -0.5904961
1.904304 -0.9921147 -0.5650794
1.892739 -0.9921147 -0.5358688
1.765445 -0.9685832 -0.5046997
1.773257 -0.9685832 -0.4428531
1.796206 -0.9685832 -0.3848926
1.832847 -0.9685832 -0.3344599
1.88088 -0.9685832 -0.294724
1.937285 -0.9685832 -0.2681817
1.998519 -0.9685832 -0.2565007
2.060734 -0.9685832 -0.2604149
2.120021 -0.9685832 -0.2796785
2.172655 -0.9685832 -0.3130809
2.215328 -0.9685832 -0.3585235
2.24536 -0.9685832 -0.4131509
2.260863 -0.9685832 -0.4735306
2.260863 -0.9685832 -0.5358686
2.24536 -0.9685832 -0.5962484
2.215328 -0.9685832 -0.6508758
2.172655 -0.9685832 -0.6963183
2.120021 -0.9685832 -0.7297208
2.060734 -0.9685832 -0.7489843
1.998519 -0.9685832 -0.7528986
1.937285 -0.9685832 -0.7412176
1.88088 -0.9685832 -0.7146753
1.832847 -0.9685832 -0.6749395
1.796206 -0.9685832 -0.6245068
1.773257 -0.9685832 -0.5665463
1.64601 -0.9297765 -0.5046997
1.657575 -0.9297765 -0.4131508
1.691544 -0.9297765 -0.3273545
1.745783 -0.9297765 -0.2527013
1.816883 -0.9297765 -0.193882
1.900377 -0.9297765 -0.1545926
1.991019 -0.9297765 -0.1373017
2.083114 -0.9297765 -0.1430957
2.170874 -0.9297765 -0.1716107
2.248785 -0.9297765 -0.2210549
2.311953 -0.9297765 -0.2883214
2.356408 -0.9297765 -0.369184
2.379356 -0.9297765 -0.4585615
2.379356 -0.9297765 -0.5508378
2.356408 -0.9297765 -0.6402152
2.311953 -0.9297765 -0.7210778
2.248785 -0.9297765 -0.7883443
2.170874 -0.9297765 -0.8377886
2.083114 -0.9297765 -0.8663036
1.991019 -0.9297765 -0.8720976
1.900377 -0.9297765 -0.8548068
1.816883 -0.9297765 -0.8155174
1.745783 -0.9297765 -0.7566981
1.691544 -0.9297765 -0.6820449
1.657575 -0.9297765 -0.5962485
1.532381 -0.8763067 -0.5046997
1.547516 -0.8763067 -0.3848924
1.59197 -0.8763067 -0.2726133
1.662951 -0.8763067 -0.1749167
1.755998 -0.8763067 -0.09794173
1.865264 -0.8763067 -0.04652479
1.983885 -0.8763067 -0.02389672
2.104406 -0.8763067 -0.03147921
2.219255 -0.8763067 -0.06879592
2.321215 -0.8763067 -0.1335021
2.403881 -0.8763067 -0.2215319
2.462057 -0.8763067 -0.3273543
2.492089 -0.8763067 -0.44432
2.492089 -0.8763067 -0.5650793
2.462057 -0.8763067 -0.6820449
2.403881 -0.8763067 -0.7878674
2.321216 -0.8763067 -0.875897
2.219255 -0.8763067 -0.9406033
2.104406 -0.8763067 -0.9779201
1.983885 -0.8763067 -0.9855026
1.865264 -0.8763067 -0.9628745
1.755998 -0.8763067 -0.9114577
1.662951 -0.8763067 -0.8344827
1.59197 -0.8763067 -0.7367861
1.547516 -0.8763067 -0.624507
1.426349 -0.8090171 -0.5046998
1.444815 -0.8090171 -0.3585235
1.499054 -0.8090171 -0.2215322
1.585657 -0.8090171 -0.1023331
1.699183 -0.8090171 -0.008416265
1.832498 -0.8090171 0.0543173
1.977227 -0.8090171 0.08192569
2.124274 -0.8090171 0.07267427
2.264401 -0.8090171 0.02714437
2.388803 -0.8090171 -0.05180329
2.489662 -0.8090171 -0.159208
2.560643 -0.8090171 -0.2883215
2.597285 -0.8090171 -0.4310307
2.597285 -0.8090171 -0.5783685
2.560643 -0.8090171 -0.7210777
2.489662 -0.8090171 -0.8501912
2.388803 -0.8090171 -0.9575958
2.264401 -0.8090171 -1.036544
2.124274 -0.8090171 -1.082074
1.977227 -0.8090171 -1.091325
1.832499 -0.8090171 -1.063717
1.699183 -0.8090171 -1.000983
1.585657 -0.8090171 -0.9070663
1.499054 -0.8090171 -0.7878673
1.444815 -0.8090171 -0.6508759
1.329587 -0.7289686 -0.5046998
1.351093 -0.7289686 -0.3344598
1.414261 -0.7289686 -0.1749168
1.515121 -0.7289686 -0.03609508
1.647335 -0.7289686 0.07328248
1.802597 -0.7289686 0.1463433
1.971151 -0.7289686 0.1784967
2.142405 -0.7289686 0.1677223
2.3056 -0.7289686 0.1146972
2.450481 -0.7289686 0.02275306
2.567944 -0.7289686 -0.1023328
2.65061 -0.7289686 -0.252701
2.693284 -0.7289686 -0.4189032
2.693284 -0.7289686 -0.5904959
