
// punkty
points_count 1376
-3.482082 -0.9297765 -1.135633
-3.53632 -0.9297765 -1.06098
-3.57029 -0.9297765 -0.9751837
-3.695484 -0.8763067 -0.8836349
-3.680349 -0.8763067 -0.7638276
-3.635895 -0.8763067 -0.6515484
-3.564914 -0.8763067 -0.553852
-3.471867 -0.8763067 -0.476877
-3.362601 -0.8763067 -0.4254601
-3.24398 -0.8763067 -0.4028321
-3.123459 -0.8763067 -0.4104145
-3.00861 -0.8763067 -0.4477312
-2.906649 -0.8763067 -0.5124374
-2.823984 -0.8763067 -0.6004671
-2.765807 -0.8763067 -0.7062896
-2.735775 -0.8763067 -0.8232551
-2.735775 -0.8763067 -0.9440144
-2.765807 -0.8763067 -1.06098
-2.823984 -0.8763067 -1.166803
-2.906649 -0.8763067 -1.254833
-3.00861 -0.8763067 -1.319539
-3.123459 -0.8763067 -1.356856
-3.24398 -0.8763067 -1.364438
-3.362601 -0.8763067 -1.34181
-3.471867 -0.8763067 -1.290393
-3.564914 -0.8763067 -1.213418
-3.635895 -0.8763067 -1.115721
-3.680349 -0.8763067 -1.003442
-3.801516 -0.8090171 -0.8836349
-3.78305 -0.8090171 -0.7374586
-3.728811 -0.8090171 -0.6004674
-3.642208 -0.8090171 -0.4812685
-3.528682 -0.8090171 -0.3873516
-3.395366 -0.8090171 -0.324618
-3.250638 -0.8090171 -0.2970096
-3.103591 -0.8090171 -0.306261
-2.963464 -0.8090171 -0.3517909
-2.839062 -0.8090171 -0.4307386
-2.738202 -0.8090171 -0.5381433
-2.667221 -0.8090171 -0.6672567
-2.63058 -0.8090171 -0.8099659
-2.63058 -0.8090171 -0.9573036
-2.667221 -0.8090171 -1.100013
-2.738202 -0.8090171 -1.229127
-2.839062 -0.8090171 -1.336531
-2.963464 -0.8090171 -1.415479
-3.10359 -0.8090171 -1.461009
-3.250638 -0.8090171 -1.470261
-3.395366 -0.8090171 -1.442652
-3.528682 -0.8090171 -1.379919
-3.642208 -0.8090171 -1.286002
-3.728811 -0.8090171 -1.166802
-3.78305 -0.8090171 -1.029811
-3.898278 -0.7289686 -0.8836349
-3.876771 -0.7289686 -0.7133949
-3.813604 -0.7289686 -0.5538521
-3.712744 -0.7289686 -0.4150304
-3.580529 -0.7289686 -0.3056528
-3.425267 -0.7289686 -0.232592
-3.256714 -0.7289686 -0.2004387
-3.085459 -0.7289686 -0.211213
-2.922265 -0.7289686 -0.2642381
-2.777384 -0.7289686 -0.3561822
-2.65992 -0.7289686 -0.4812681
-2.577254 -0.7289686 -0.6316363
-2.534581 -0.7289686 -0.7978384
-2.534581 -0.7289686 -0.9694312
-2.577254 -0.7289686 -1.135633
-2.65992 -0.7289686 -1.286002
-2.777383 -0.7289686 -1.411088
-2.922264 -0.7289686 -1.503032
-3.085459 -0.7289686 -1.556057
-3.256713 -0.7289686 -1.566832
-3.425267 -0.7289686 -1.534678
-3.580529 -0.7289686 -1.461617
-3.712744 -0.7289686 -1.35224
-3.813604 -0.7289686 -1.213418
-3.876771 -0.7289686 -1.053875
-3.984244 -0.6374242 -0.8836349
-3.960037 -0.6374242 -0.6920161
-3.888937 -0.6374242 -0.5124378
-3.775411 -0.6374242 -0.3561826
-3.626592 -0.6374242 -0.2330693
-3.451832 -0.6374242 -0.1508337
-3.262111 -0.6374242 -0.1146425
-3.069351 -0.6374242 -0.1267699
-2.885662 -0.6374242 -0.1864538
-2.722587 -0.6374242 -0.2899443
-2.590372 -0.6374242 -0.4307385
-2.497325 -0.6374242 -0.5999901
-2.449293 -0.6374242 -0.787064
-2.449293 -0.6374242 -0.9802055
-2.497325 -0.6374242 -1.167279
-2.590372 -0.6374242 -1.336531
-2.722586 -0.6374242 -1.477326
-2.885662 -0.6374242 -1.580816
-3.069351 -0.6374242 -1.640501
-3.262111 -0.6374242 -1.652628
-3.451832 -0.6374242 -1.616437
-3.626592 -0.6374242 -1.534201
-3.775411 -0.6374242 -1.411088
-3.888937 -0.6374242 -1.254833
-3.960037 -0.6374242 -1.075254
-4.058058 -0.5358269 -0.8836349
-4.031532 -0.5358269 -0.6736591
-3.953621 -0.5358269 -0.4768773
-3.829219 -0.5358269 -0.305653
-3.666144 -0.5358269 -0.1707456
-3.474643 -0.5358269 -0.08063145
-3.266746 -0.5358269 -0.04097338
-3.05552 -0.5358269 -0.05426235
-2.854233 -0.5358269 -0.1196643
-2.675535 -0.5358269 -0.2330691
-2.530655 -0.5358269 -0.3873513
-2.428694 -0.5358269 -0.5728171
-2.37606 -0.5358269 -0.7778127
-2.37606 -0.5358269 -0.9894568
-2.428694 -0.5358269 -1.194453
-2.530655 -0.5358269 -1.379919
-2.675535 -0.5358269 -1.534201
-2.854233 -0.5358269 -1.647606
-3.055519 -0.5358269 -1.713008
-3.266746 -0.5358269 -1.726297
-3.474642 -0.5358269 -1.686639
-3.666144 -0.5358269 -1.596525
-3.829219 -0.5358269 -1.461617
-3.953621 -0.5358269 -1.290393
-4.031532 -0.5358269 -1.093611
-4.118557 -0.4257794 -0.8836349
-4.090131 -0.4257794 -0.6586136
-4.006637 -0.4257794 -0.4477317
-3.873321 -0.4257794 -0.2642385
-3.698561 -0.4257794 -0.1196645
-3.493338 -0.4257794 -0.02309341
-3.270545 -0.4257794 0.01940673
-3.044183 -0.4257794 0.005165156
-2.828474 -0.4257794 -0.064923
-2.636972 -0.4257794 -0.1864538
-2.48171 -0.4257794 -0.3517908
-2.372443 -0.4257794 -0.5505458
-2.316038 -0.4257794 -0.7702301
-2.316038 -0.4257794 -0.9970394
-2.372443 -0.4257794 -1.216724
-2.48171 -0.4257794 -1.415479
-2.636972 -0.4257794 -1.580816
-2.828474 -0.4257794 -1.702347
-3.044183 -0.4257794 -1.772435
-3.270545 -0.4257794 -1.786677
-3.493338 -0.4257794 -1.744177
-3.698561 -0.4257794 -1.647606
-3.873321 -0.4257794 -1.503032
-4.006637 -0.4257794 -1.319539
-4.090131 -0.4257794 -1.108656
-4.164787 -0.3090172 -0.8836349
-4.134908 -0.3090172 -0.6471168
-4.047148 -0.3090172 -0.4254604
-3.907021 -0.3090172 -0.2325922
-3.723332 -0.3090172 -0.08063145
-3.507623 -0.3090172 0.02087348
-3.273448 -0.3090172 0.06554496
-3.035521 -0.3090172 0.05057585
-2.80879 -0.3090172 -0.02309318
-2.607504 -0.3090172 -0.1508334
-2.44431 -0.3090172 -0.3246178
-2.32946 -0.3090172 -0.5335277
-2.270173 -0.3090172 -0.7644359
-2.270173 -0.3090172 -1.002833
-2.32946 -0.3090172 -1.233742
-2.444309 -0.3090172 -1.442652
-2.607504 -0.3090172 -1.616437
-2.80879 -0.3090172 -1.744177
-3.03552 -0.3090172 -1.817846
-3.273448 -0.3090172 -1.832815
-3.507623 -0.3090172 -1.788144
-3.723332 -0.3090172 -1.686639
-3.907021 -0.3090172 -1.534678
-4.047148 -0.3090172 -1.34181
-4.134908 -0.3090172 -1.120153
-4.196018 -0.1873813 -0.8836349
-4.165157 -0.1873813 -0.63935
-4.074516 -0.1873813 -0.4104148
-3.929787 -0.1873813 -0.2112132
-3.740067 -0.1873813 -0.05426259
-3.517274 -0.1873813 0.05057561
-3.275409 -0.1873813 0.0967139
-3.029669 -0.1873813 0.08125341
-2.795493 -0.1873813 0.005165156
-2.587597 -0.1873813 -0.1267696
-2.419043 -0.1873813 -0.3062607
-2.300422 -0.1873813 -0.5220309
-2.239188 -0.1873813 -0.7605217
-2.239188 -0.1873813 -1.006748
-2.300422 -0.1873813 -1.245239
-2.419043 -0.1873813 -1.461009
-2.587597 -0.1873813 -1.640501
-2.795493 -0.1873813 -1.772435
-3.029668 -0.1873813 -1.848524
-3.275409 -0.1873813 -1.863984
-3.517274 -0.1873813 -1.817846
-3.740067 -0.1873813 -1.713008
-3.929787 -0.1873813 -1.556057
-4.074515 -0.1873813 -1.356856
-4.165157 -0.1873813 -1.12792
-4.211757 -0.06279047 -0.8836349
-4.180402 -0.06279047 -0.6354358
-4.088308 -0.06279047 -0.4028323
-3.941261 -0.06279047 -0.2004389
-3.7485 -0.06279047 -0.04097338
-3.522138 -0.06279047 0.06554496
-3.276397 -0.06279047 0.1124223
-3.026719 -0.06279047 0.09671414
-2.788791 -0.06279047 0.01940673
-2.577564 -0.06279047 -0.1146422
-2.40631 -0.06279047 -0.2970093
-2.285788 -0.06279047 -0.5162368
-2.223573 -0.06279047 -0.758549
-2.223573 -0.06279047 -1.00872
-2.285788 -0.06279047 -1.251033
-2.40631 -0.06279047 -1.470261
-2.577564 -0.06279047 -1.652628
-2.788791 -0.06279047 -1.786677
-3.026719 -0.06279047 -1.863984
-3.276397 -0.06279047 -1.879693
-3.522138 -0.06279047 -1.832815
-3.7485 -0.06279047 -1.726297
-3.941261 -0.06279047 -1.566832
-4.088308 -0.06279047 -1.364438
-4.180402 -0.06279047 -1.131834
-4.211757 0.06279038 -0.8836349
-4.180402 0.06279038 -0.6354358
-4.088308 0.06279038 -0.4028323
-3.941261 0.06279038 -0.2004389
-3.7485 0.06279038 -0.04097338
-3.522138 0.06279038 0.06554496
-3.276397 0.06279038 0.1124223
-3.026719 0.06279038 0.09671414
-2.788791 0.06279038 0.01940673
-2.577564 0.06279038 -0.1146422
-2.40631 0.06279038 -0.2970093
-2.285788 0.06279038 -0.5162368
-2.223573 0.06279038 -0.758549
-2.223573 0.06279038 -1.00872
-2.285788 0.06279038 -1.251033
-2.40631 0.06279038 -1.470261
-2.577564 0.06279038 -1.652628
-2.788791 0.06279038 -1.786677
-3.026719 0.06279038 -1.863984
-3.276397 0.06279038 -1.879693
-3.522138 0.06279038 -1.832815
-3.7485 0.06279038 -1.726297
-3.941261 0.06279038 -1.566832
-4.088308 0.06279038 -1.364438
-4.180402 0.06279038 -1.131834
-4.196018 0.1873812 -0.8836349
-4.165157 0.1873812 -0.63935
-4.074516 0.1873812 -0.4104148
-3.929787 0.1873812 -0.2112132
-3.740067 0.1873812 -0.05426259
-3.517274 0.1873812 0.05057561
-3.275409 0.1873812 0.0967139
-3.029669 0.1873812 0.08125341
-2.795493 0.1873812 0.005165156
-2.587597 0.1873812 -0.1267696
-2.419043 0.1873812 -0.3062607
-2.300422 0.1873812 -0.5220309
-2.239188 0.1873812 -0.7605217
-2.239188 0.1873812 -1.006748
-2.300422 0.1873812 -1.245239
-2.419043 0.1873812 -1.461009
-2.587597 0.1873812 -1.640501
-2.795493 0.1873812 -1.772435
-3.029668 0.1873812 -1.848524
-3.275409 0.1873812 -1.863984
-3.517274 0.1873812 -1.817846
-3.740067 0.1873812 -1.713008
-3.929787 0.1873812 -1.556057
-4.074515 0.1873812 -1.356856
-4.165157 0.1873812 -1.12792
-4.164787 0.3090171 -0.8836349
-4.134908 0.3090171 -0.6471168
-4.047148 0.3090171 -0.4254604
-3.907021 0.3090171 -0.2325922
-3.723332 0.3090171 -0.08063145
-3.507623 0.3090171 0.02087348
-3.273448 0.3090171 0.06554496
-3.035521 0.3090171 0.05057585
-2.80879 0.3090171 -0.02309318
-2.607504 0.3090171 -0.1508334
-2.44431 0.3090171 -0.3246178
-2.32946 0.3090171 -0.5335277
-2.270173 0.3090171 -0.7644359
-2.270173 0.3090171 -1.002833
-2.32946 0.3090171 -1.233742
-2.444309 0.3090171 -1.442652
-2.607504 0.3090171 -1.616437
-2.80879 0.3090171 -1.744177
-3.03552 0.3090171 -1.817846
-3.273448 0.3090171 -1.832815
-3.507623 0.3090171 -1.788144
-3.723332 0.3090171 -1.686639
-3.907021 0.3090171 -1.534678
-4.047148 0.3090171 -1.34181
-4.134908 0.3090171 -1.120153
-4.118557 0.4257792 -0.8836349
-4.090131 0.4257792 -0.6586136
-4.006637 0.4257792 -0.4477316
-3.873322 0.4257792 -0.2642384
-3.698561 0.4257792 -0.1196645
-3.493338 0.4257792 -0.02309341
-3.270545 0.4257792 0.01940673
-3.044183 0.4257792 0.005165156
-2.828474 0.4257792 -0.06492276
-2.636972 0.4257792 -0.1864535
-2.48171 0.4257792 -0.3517907
-2.372443 0.4257792 -0.5505458
-2.316038 0.4257792 -0.77023
-2.316037 0.4257792 -0.9970394
-2.372443 0.4257792 -1.216724
-2.48171 0.4257792 -1.415479
-2.636971 0.4257792 -1.580816
-2.828474 0.4257792 -1.702347
-3.044183 0.4257792 -1.772436
-3.270545 0.4257792 -1.786677
-3.493338 0.4257792 -1.744177
-3.698561 0.4257792 -1.647606
-3.873321 0.4257792 -1.503032
-4.006637 0.4257792 -1.319539
-4.090131 0.4257792 -1.108656
-4.058058 0.5358267 -0.8836349
-4.031532 0.5358267 -0.6736591
-3.953621 0.5358267 -0.4768772
-3.829219 0.5358267 -0.3056529
-3.666144 0.5358267 -0.1707456
-3.474643 0.5358267 -0.08063145
-3.266746 0.5358267 -0.04097314
-3.05552 0.5358267 -0.05426235
-2.854233 0.5358267 -0.1196643
-2.675535 0.5358267 -0.233069
-2.530655 0.5358267 -0.3873512
-2.428694 0.5358267 -0.5728171
-2.37606 0.5358267 -0.7778125
-2.37606 0.5358267 -0.9894568
-2.428694 0.5358267 -1.194453
-2.530655 0.5358267 -1.379919
-2.675535 0.5358267 -1.534201
-2.854233 0.5358267 -1.647606
-3.055519 0.5358267 -1.713008
-3.266746 0.5358267 -1.726297
-3.474643 0.5358267 -1.686639
-3.666144 0.5358267 -1.596525
-3.829219 0.5358267 -1.461617
-3.953621 0.5358267 -1.290393
-4.031532 0.5358267 -1.093611
-3.984244 0.6374241 -0.8836349
-3.960037 0.6374241 -0.6920161
-3.888937 0.6374241 -0.5124378
-3.775411 0.6374241 -0.3561825
-3.626592 0.6374241 -0.2330692
-3.451833 0.6374241 -0.1508334
-3.262111 0.6374241 -0.1146425
-3.069351 0.6374241 -0.1267699
-2.885662 0.6374241 -0.1864538
-2.722587 0.6374241 -0.2899442
-2.590372 0.6374241 -0.4307385
-2.497325 0.6374241 -0.5999901
-2.449293 0.6374241 -0.787064
-2.449293 0.6374241 -0.9802055
-2.497325 0.6374241 -1.167279
-2.590372 0.6374241 -1.336532
-2.722586 0.6374241 -1.477326
-2.885662 0.6374241 -1.580816
-3.069351 0.6374241 -1.640501
-3.262111 0.6374241 -1.652628
-3.451832 0.6374241 -1.616437
-3.626592 0.6374241 -1.534201
-3.775411 0.6374241 -1.411088
-3.888937 0.6374241 -1.254833
-3.960037 0.6374241 -1.075254
-3.898278 0.7289686 -0.8836349
-3.876772 0.7289686 -0.7133949
-3.813604 0.7289686 -0.5538521
-3.712744 0.7289686 -0.4150304
-3.58053 0.7289686 -0.3056528
-3.425267 0.7289686 -0.232592
-3.256714 0.7289686 -0.2004387
-3.085459 0.7289686 -0.211213
-2.922265 0.7289686 -0.264238
-2.777384 0.7289686 -0.3561822
-2.65992 0.7289686 -0.4812681
-2.577254 0.7289686 -0.6316363
-2.534581 0.7289686 -0.7978384
-2.534581 0.7289686 -0.9694312
-2.577254 0.7289686 -1.135633
-2.65992 0.7289686 -1.286002
-2.777383 0.7289686 -1.411088
-2.922264 0.7289686 -1.503032
-3.085459 0.7289686 -1.556057
-3.256713 0.7289686 -1.566832
-3.425267 0.7289686 -1.534678
-3.580529 0.7289686 -1.461618
-3.712744 0.7289686 -1.35224
-3.813604 0.7289686 -1.213418
-3.876771 0.7289686 -1.053875
-3.801516 0.809017 -0.8836349
-3.78305 0.809017 -0.7374586
-3.728811 0.809017 -0.6004674
-3.642208 0.809017 -0.4812685
-3.528682 0.809017 -0.3873516
-3.395366 0.809017 -0.324618
-3.250638 0.809017 -0.2970096
-3.103591 0.809017 -0.306261
-2.963464 0.809017 -0.3517909
-2.839062 0.809017 -0.4307386
-2.738202 0.809017 -0.5381433
-2.667221 0.809017 -0.6672567
-2.63058 0.809017 -0.8099659
-2.63058 0.809017 -0.9573036
-2.667221 0.809017 -1.100013
-2.738202 0.809017 -1.229127
-2.839062 0.809017 -1.336531
-2.963464 0.809017 -1.415479
-3.10359 0.809017 -1.461009
-3.250638 0.809017 -1.470261
-3.395366 0.809017 -1.442652
-3.528682 0.809017 -1.379919
-3.642208 0.809017 -1.286002
-3.728811 0.809017 -1.166802
-3.78305 0.809017 -1.029811
-3.695484 0.8763067 -0.8836349
-3.680349 0.8763067 -0.7638276
-3.635895 0.8763067 -0.6515484
-3.564914 0.8763067 -0.553852
-3.471867 0.8763067 -0.4768769
-3.362601 0.8763067 -0.4254599
-3.24398 0.8763067 -0.4028318
-3.123459 0.8763067 -0.4104144
-3.00861 0.8763067 -0.4477311
-2.906649 0.8763067 -0.5124373
-2.823983 0.8763067 -0.6004671
-2.765807 0.8763067 -0.7062895
-2.735775 0.8763067 -0.8232551
-2.735775 0.8763067 -0.9440144
-2.765807 0.8763067 -1.06098
-2.823983 0.8763067 -1.166803
-2.906649 0.8763067 -1.254833
-3.00861 0.8763067 -1.319539
-3.123459 0.8763067 -1.356856
-3.24398 0.8763067 -1.364438
-3.362601 0.8763067 -1.34181
-3.471867 0.8763067 -1.290393
-3.564914 0.8763067 -1.213418
-3.635895 0.8763067 -1.115721
-3.680349 0.8763067 -1.003442
-3.581855 0.9297765 -0.8836349
-3.57029 0.9297765 -0.7920861
-3.536321 0.9297765 -0.7062896
-3.482082 0.9297765 -0.6316364
-3.410982 0.9297765 -0.5728171
-3.327487 0.9297765 -0.5335276
-3.236845 0.9297765 -0.5162368
-3.144751 0.9297765 -0.5220309
-3.056991 0.9297765 -0.5505458
-2.979079 0.9297765 -0.59999
-2.915911 0.9297765 -0.6672565
-2.871457 0.9297765 -0.7481192
-2.848509 0.9297765 -0.8374967
-2.848509 0.9297765 -0.929773
-2.871457 0.9297765 -1.01915
-2.915911 0.9297765 -1.100013
-2.979079 0.9297765 -1.16728
-3.056991 0.9297765 -1.216724
-3.144751 0.9297765 -1.245239
-3.236845 0.9297765 -1.251033
-3.327487 0.9297765 -1.233742
-3.410982 0.9297765 -1.194453
-3.482082 0.9297765 -1.135633
-3.536321 0.9297765 -1.06098
-3.57029 0.9297765 -0.9751837
-3.46242 0.9685832 -0.8836348
-3.454607 0.9685832 -0.8217883
-3.431659 0.9685832 -0.7638277
-3.395018 0.9685832 -0.7133951
-3.346985 0.9685832 -0.6736591
-3.29058 0.9685832 -0.6471167
-3.229346 0.9685832 -0.6354358
-3.167131 0.9685832 -0.63935
-3.107843 0.9685832 -0.6586135
-3.05521 0.9685832 -0.6920161
-3.012536 0.9685832 -0.7374585
-2.982504 0.9685832 -0.7920861
-2.967001 0.9685832 -0.8524658
-2.967001 0.9685832 -0.9148039
-2.982504 0.9685832 -0.9751836
-3.012536 0.9685832 -1.029811
-3.055209 0.9685832 -1.075254
-3.107843 0.9685832 -1.108656
-3.167131 0.9685832 -1.12792
-3.229346 0.9685832 -1.131834
-3.29058 0.9685832 -1.120153
-3.346985 0.9685832 -1.093611
-3.395018 0.9685832 -1.053875
-3.431659 0.9685832 -1.003442
-3.454607 0.9685832 -0.9454815
-3.339064 0.9921147 -0.8836348
-3.335126 0.9921147 -0.8524658
-3.323561 0.9921147 -0.8232551
-3.305094 0.9921147 -0.7978384
-3.280887 0.9921147 -0.7778124
-3.252461 0.9921147 -0.7644358
-3.2216 0.9921147 -0.7585489
-3.190245 0.9921147 -0.7605216
-3.160366 0.9921147 -0.7702299
-3.13384 0.9921147 -0.7870639
-3.112334 0.9921147 -0.8099658
-3.097198 0.9921147 -0.8374966
-3.089385 0.9921147 -0.8679264
-3.089385 0.9921147 -0.8993433
-3.097198 0.9921147 -0.9297732
-3.112334 0.9921147 -0.9573039
-3.13384 0.9921147 -0.9802058
-3.160366 0.9921147 -0.9970397
-3.190245 0.9921147 -1.006748
-3.2216 0.9921147 -1.008721
-3.252461 0.9921147 -1.002834
-3.280887 0.9921147 -0.9894572
-3.305094 0.9921147 -0.9694314
-3.323561 0.9921147 -0.9440145
-3.335126 0.9921147 -0.914804
-3.21373 1 -0.8836348
-3.21373 -1 -0.8836348
-0.07644291 -1 -1.289251
-0.07705207 -1 -1.254352
-0.07887883 -1 -1.219495
-0.08192094 -1 -1.184723
-0.0861748 -1 -1.150078
-0.09163518 -1 -1.115603
-0.09829529 -1 -1.081339
-0.1061471 -1 -1.047329
-0.1151813 -1 -1.013614
-0.1253863 -1 -0.980234
-0.1367503 -1 -0.9472308
-0.149259 -1 -0.9146445
-0.1628974 -1 -0.8825144
-0.1776488 -1 -0.85088
-0.1934953 -1 -0.8197795
-0.2104175 -1 -0.7892511
-0.2283948 -1 -0.7593318
-0.2474053 -1 -0.7300581
-0.2674258 -1 -0.7014659
-0.2884322 -1 -0.6735895
-0.3103984 -1 -0.6464635
-0.333298 -1 -0.6201206
-0.3571031 -1 -0.5945927
-0.3817845 -1 -0.5699114
-0.4073123 -1 -0.5461062
-0.4336553 -1 -0.5232068
-0.4607814 -1 -0.5012404
-0.4886576 -1 -0.4802342
-0.5172501 -1 -0.4602136
-0.5465236 -1 -0.4412031
-0.5764429 -1 -0.4232258
-0.6069713 -1 -0.4063036
-0.6380717 -1 -0.3904571
-0.6697063 -1 -0.3757057
-0.7018364 -1 -0.3620674
-0.7344229 -1 -0.3495585
-0.767426 -1 -0.3381946
-0.8008056 -1 -0.3279895
-0.8345209 -1 -0.3189555
-0.8685312 -1 -0.3111035
-0.9027947 -1 -0.3044434
-0.9372697 -1 -0.2989831
-0.9719144 -1 -0.2947293
-1.006686 -1 -0.2916872
-1.041544 -1 -0.2898604
-1.076443 -1 -0.2892512
-1.111343 -1 -0.2898604
-1.1462 -1 -0.2916872
-1.180972 -1 -0.2947293
-1.215616 -1 -0.2989831
-1.250091 -1 -0.3044435
-1.284355 -1 -0.3111036
-1.318365 -1 -0.3189555
-1.352081 -1 -0.3279895
-1.38546 -1 -0.3381948
-1.418464 -1 -0.3495585
-1.45105 -1 -0.3620674
-1.48318 -1 -0.3757058
-1.514814 -1 -0.3904571
-1.545915 -1 -0.4063036
-1.576443 -1 -0.4232258
-1.606363 -1 -0.4412032
-1.635636 -1 -0.4602137
-1.664229 -1 -0.4802343
-1.692105 -1 -0.5012404
-1.719231 -1 -0.5232068
-1.745574 -1 -0.5461063
-1.771102 -1 -0.5699114
-1.795784 -1 -0.5945929
-1.819588 -1 -0.6201206
-1.842488 -1 -0.6464637
-1.864454 -1 -0.6735896
-1.885461 -1 -0.7014659
-1.905481 -1 -0.7300583
-1.924492 -1 -0.759332
-1.942469 -1 -0.7892513
-1.959391 -1 -0.8197795
-1.975238 -1 -0.85088
-1.989989 -1 -0.8825145
-2.003628 -1 -0.9146445
-2.016136 -1 -0.9472311
-2.0275 -1 -0.980234
-2.037705 -1 -1.013614
-2.046739 -1 -1.047329
-2.054591 -1 -1.081339
-2.061251 -1 -1.115603
-2.066712 -1 -1.150078
-2.070966 -1 -1.184723
-2.074008 -1 -1.219495
-2.075835 -1 -1.254352
-2.076444 -1 -1.289251
-2.075835 -1 -1.324151
-2.074008 -1 -1.359008
-2.070966 -1 -1.39378
-2.066712 -1 -1.428425
-2.061251 -1 -1.4629
-2.054591 -1 -1.497163
-2.046739 -1 -1.531173
-2.037705 -1 -1.564889
-2.0275 -1 -1.598269
-2.016136 -1 -1.631272
-2.003627 -1 -1.663858
-1.989989 -1 -1.695989
-1.975238 -1 -1.727623
-1.959391 -1 -1.758723
-1.942469 -1 -1.789252
-1.924492 -1 -1.819171
-1.905481 -1 -1.848445
-1.88546 -1 -1.877037
-1.864454 -1 -1.904913
-1.842488 -1 -1.932039
-1.819588 -1 -1.958382
-1.795783 -1 -1.98391
-1.771102 -1 -2.008592
-1.745574 -1 -2.032397
-1.719231 -1 -2.055296
-1.692105 -1 -2.077263
-1.664229 -1 -2.098269
-1.635636 -1 -2.11829
-1.606362 -1 -2.1373
-1.576443 -1 -2.155278
-1.545915 -1 -2.1722
-1.514814 -1 -2.188046
-1.48318 -1 -2.202798
-1.45105 -1 -2.216436
-1.418463 -1 -2.228945
-1.38546 -1 -2.240309
-1.352081 -1 -2.250514
-1.318365 -1 -2.259548
-1.284355 -1 -2.2674
-1.250091 -1 -2.27406
-1.215616 -1 -2.279521
-1.180972 -1 -2.283774
-1.146199 -1 -2.286816
-1.111342 -1 -2.288643
-1.076443 -1 -2.289252
-1.041543 -1 -2.288643
-1.006686 -1 -2.286816
-0.9719145 -1 -2.283774
-0.9372696 -1 -2.279521
-0.9027942 -1 -2.27406
-0.8685309 -1 -2.2674
-0.8345209 -1 -2.259548
-0.8008052 -1 -2.250514
-0.7674258 -1 -2.240309
-0.7344227 -1 -2.228945
-0.7018362 -1 -2.216436
-0.6697058 -1 -2.202797
-0.6380715 -1 -2.188046
-0.6069712 -1 -2.1722
-0.5764425 -1 -2.155277
-0.5465234 -1 -2.1373
-0.51725 -1 -2.11829
-0.4886574 -1 -2.098269
-0.4607814 -1 -2.077263
-0.4336553 -1 -2.055296
-0.4073122 -1 -2.032397
-0.3817842 -1 -2.008591
-0.3571029 -1 -1.98391
-0.333298 -1 -1.958382
-0.3103983 -1 -1.932039
-0.288432 -1 -1.904913
-0.2674259 -1 -1.877037
