
// punkty
points_count 12667
-1.860334 -1.450347 -2.627941
0.7308612 -1.450347 -2.832184
1.056922 -1.450347 -2.832184
1.056922 -1.450347 -2.486935
0.7308612 -1.450347 -2.486935
0.7308612 4.541837 -2.832184
1.056922 4.541837 -2.832184
1.056922 4.541837 -2.486935
0.7308612 4.541837 -2.486935
0.8938913 4.541837 -2.659559
0.8938913 4.541837 -2.659559
0.8938913 1.545744 -2.832184
0.8938913 1.545744 -2.832184
1.056922 1.545744 -2.659559
1.056922 1.545744 -2.659559
0.8938913 1.545744 -2.486935
0.8938913 1.545744 -2.486935
0.7308612 1.545744 -2.659559
0.7308612 1.545744 -2.659559
0.8938913 -1.450347 -2.659559
0.8938913 -1.450347 -2.659559
-2.02469 1.417928 -2.715557
1.058249 1.417928 -2.715557
1.058249 1.417928 0.4318646
-2.02469 1.417928 0.4318646
-2.02469 1.773962 -2.715557
1.058249 1.773962 -2.715557
1.058249 1.773962 0.4318646
-2.02469 1.773962 0.4318646
-0.4832219 1.773962 -1.141845
-0.4832219 1.773962 -1.141845
-0.4832219 1.595945 -2.715557
-0.4832219 1.595945 -2.715557
1.058249 1.595945 -1.141845
1.058249 1.595945 -1.141845
-0.4832219 1.595945 0.4318646
-0.4832219 1.595945 0.4318646
-2.02469 1.595945 -1.141845
-2.02469 1.595945 -1.141845
-0.4832219 1.417928 -1.141845
-0.4832219 1.417928 -1.141845
-1.917884 3.887585 -2.702235
0.9523165 3.887585 -2.702235
0.9523165 3.887585 -2.552294
-1.917884 3.887585 -2.552294
-1.917884 4.46378 -2.702235
0.9523165 4.46378 -2.702235
0.9523165 4.46378 -2.552294
-1.917884 4.46378 -2.552294
-0.4827831 4.46378 -2.627264
-0.4827831 4.46378 -2.627264
-0.4827831 4.175683 -2.702235
-0.4827831 4.175683 -2.702235
0.9523165 4.175683 -2.627264
0.9523165 4.175683 -2.627264
-0.4827831 4.175683 -2.552294
-0.4827831 4.175683 -2.552294
-1.917884 4.175683 -2.627264
-1.917884 4.175683 -2.627264
-0.4827831 3.887585 -2.627264
-0.4827831 3.887585 -2.627264
-0.4529186 3.246199 -2.627265
-0.4529186 3.246199 -2.627265
-1.888019 3.534296 -2.627265
-1.888019 3.534296 -2.627265
-0.4529186 3.534296 -2.552294
-0.4529186 3.534296 -2.552294
0.9821811 3.534296 -2.627265
0.9821811 3.534296 -2.627265
-0.4529186 3.534296 -2.702236
-0.4529186 3.534296 -2.702236
-0.4529186 3.822393 -2.627265
-0.4529186 3.822393 -2.627265
-1.888019 3.822393 -2.552294
0.9821811 3.822393 -2.552294
0.9821811 3.822393 -2.702236
-1.888019 3.822393 -2.702236
-1.888019 3.246199 -2.552294
0.9821811 3.246199 -2.552294
0.9821811 3.246199 -2.702236
-1.888019 3.246199 -2.702236
-0.4827819 2.604814 -2.647345
-0.4827819 2.604814 -2.647345
-1.917882 2.892912 -2.647345
-1.917882 2.892912 -2.647345
-0.4827819 2.892912 -2.572373
-0.4827819 2.892912 -2.572373
0.952318 2.892912 -2.647345
0.952318 2.892912 -2.647345
-0.4827819 2.892912 -2.722315
-0.4827819 2.892912 -2.722315
-0.4827819 3.181008 -2.647345
-0.4827819 3.181008 -2.647345
-1.917882 3.181008 -2.572373
0.952318 3.181008 -2.572373
0.952318 3.181008 -2.722315
-1.917882 3.181008 -2.722315
-1.917882 2.604814 -2.572373
0.952318 2.604814 -2.572373
0.952318 2.604814 -2.722315
-1.917882 2.604814 -2.722315
-0.4827819 1.925701 -2.627265
-0.4827819 1.925701 -2.627265
-1.917882 2.213798 -2.627265
-1.917882 2.213798 -2.627265
-0.4827819 2.213798 -2.552295
-0.4827819 2.213798 -2.552295
0.952318 2.213798 -2.627265
0.952318 2.213798 -2.627265
-0.4827819 2.213798 -2.702236
-0.4827819 2.213798 -2.702236
-0.4827819 2.501894 -2.627265
-0.4827819 2.501894 -2.627265
-1.917882 2.501894 -2.552295
0.952318 2.501894 -2.552295
0.952318 2.501894 -2.702236
-1.917882 2.501894 -2.702236
-1.917882 1.925701 -2.552295
0.952318 1.925701 -2.552295
0.952318 1.925701 -2.702236
-1.917882 1.925701 -2.702236
4.342874 -1.60205 -0.002994351
4.671924 -1.60205 -0.002994351
4.671924 -1.60205 0.3422543
4.342874 -1.60205 0.3422543
4.342874 1.495117 -0.002994351
4.671924 1.495117 -0.002994351
4.671924 1.495117 0.3422543
4.342874 1.495117 0.3422543
4.507397 1.495117 0.1696299
4.507397 1.495117 0.1696299
4.507397 -0.05346645 -0.002994351
4.507397 -0.05346645 -0.002994351
4.671924 -0.05346645 0.1696299
4.671924 -0.05346645 0.1696299
4.507397 -0.05346645 0.3422543
4.507397 -0.05346645 0.3422543
4.342874 -0.05346645 0.1696299
4.342874 -0.05346645 0.1696299
4.507397 -1.60205 0.1696299
4.507397 -1.60205 0.1696299
7.030382 -1.604155 -0.006555848
7.359429 -1.604155 -0.006555848
7.359429 -1.604155 0.3386925
7.030382 -1.604155 0.3386925
7.030382 1.493012 -0.006555848
7.359429 1.493012 -0.006555848
7.359429 1.493012 0.3386925
7.030382 1.493012 0.3386925
7.194904 1.493012 0.1660684
7.194904 1.493012 0.1660684
7.194904 -0.05557228 -0.006555848
7.194904 -0.05557228 -0.006555848
7.359429 -0.05557228 0.1660684
7.359429 -0.05557228 0.1660684
7.194904 -0.05557228 0.3386925
7.194904 -0.05557228 0.3386925
7.030382 -0.05557228 0.1660684
7.030382 -0.05557228 0.1660684
7.194904 -1.604155 0.1660684
7.194904 -1.604155 0.1660684
4.326815 -1.597186 -2.883888
4.652877 -1.597186 -2.883888
4.652877 -1.597186 -2.538638
4.326815 -1.597186 -2.538638
4.326815 4.394999 -2.883888
4.652877 4.394999 -2.883888
4.652877 4.394999 -2.538638
4.326815 4.394999 -2.538638
4.489845 4.394999 -2.711263
4.489845 4.394999 -2.711263
4.489845 1.398904 -2.883888
4.489845 1.398904 -2.883888
4.652877 1.398904 -2.711263
4.652877 1.398904 -2.711263
4.489845 1.398904 -2.538638
4.489845 1.398904 -2.538638
4.326815 1.398904 -2.711263
4.326815 1.398904 -2.711263
4.489845 -1.597186 -2.711263
4.489845 -1.597186 -2.711263
7.081044 -1.597186 -2.915507
7.407105 -1.597186 -2.915507
7.407105 -1.597186 -2.570257
7.081044 -1.597186 -2.570257
7.081044 4.394999 -2.915507
7.407105 4.394999 -2.915507
7.407105 4.394999 -2.570257
7.081044 4.394999 -2.570257
7.244075 4.394999 -2.742882
7.244075 4.394999 -2.742882
7.244075 1.398904 -2.915507
7.244075 1.398904 -2.915507
7.407105 1.398904 -2.742882
7.407105 1.398904 -2.742882
7.244075 1.398904 -2.570257
7.244075 1.398904 -2.570257
7.081044 1.398904 -2.742882
7.081044 1.398904 -2.742882
7.244075 -1.597186 -2.742882
7.244075 -1.597186 -2.742882
4.325489 1.271088 -2.79888
7.408433 1.271088 -2.79888
7.408433 1.271088 0.3485423
4.325489 1.271088 0.3485423
4.325489 1.627121 -2.79888
7.408433 1.627121 -2.79888
7.408433 1.627121 0.3485423
4.325489 1.627121 0.3485423
5.866961 1.627121 -1.225167
5.866961 1.627121 -1.225167
5.866961 1.449105 -2.79888
5.866961 1.449105 -2.79888
7.408433 1.449105 -1.225167
7.408433 1.449105 -1.225167
5.866961 1.449105 0.3485423
5.866961 1.449105 0.3485423
4.325489 1.449105 -1.225167
4.325489 1.449105 -1.225167
5.866961 1.271088 -1.225167
5.866961 1.271088 -1.225167
4.432295 3.740745 -2.785558
7.3025 3.740745 -2.785558
7.3025 3.740745 -2.635617
4.432295 3.740745 -2.635617
4.432295 4.316941 -2.785558
7.3025 4.316941 -2.785558
7.3025 4.316941 -2.635617
4.432295 4.316941 -2.635617
5.8674 4.316941 -2.710587
5.8674 4.316941 -2.710587
5.8674 4.028843 -2.785558
5.8674 4.028843 -2.785558
7.3025 4.028843 -2.710587
7.3025 4.028843 -2.710587
5.8674 4.028843 -2.635617
5.8674 4.028843 -2.635617
4.432295 4.028843 -2.710587
4.432295 4.028843 -2.710587
5.8674 3.740745 -2.710587
5.8674 3.740745 -2.710587
5.897264 3.099358 -2.710588
5.897264 3.099358 -2.710588
4.46216 3.387456 -2.710588
4.46216 3.387456 -2.710588
5.897264 3.387456 -2.635617
5.897264 3.387456 -2.635617
7.332364 3.387456 -2.710588
7.332364 3.387456 -2.710588
5.897264 3.387456 -2.785558
5.897264 3.387456 -2.785558
5.897264 3.675553 -2.710588
5.897264 3.675553 -2.710588
4.46216 3.675553 -2.635617
7.332364 3.675553 -2.635617
7.332364 3.675553 -2.785558
4.46216 3.675553 -2.785558
4.46216 3.099358 -2.635617
7.332364 3.099358 -2.635617
7.332364 3.099358 -2.785558
4.46216 3.099358 -2.785558
5.867401 2.457972 -2.730668
5.867401 2.457972 -2.730668
4.432297 2.74607 -2.730668
4.432297 2.74607 -2.730668
5.867401 2.74607 -2.655695
5.867401 2.74607 -2.655695
7.302502 2.74607 -2.730668
7.302502 2.74607 -2.730668
5.867401 2.74607 -2.805638
5.867401 2.74607 -2.805638
5.867401 3.034168 -2.730668
5.867401 3.034168 -2.730668
4.432297 3.034168 -2.655695
7.302502 3.034168 -2.655695
7.302502 3.034168 -2.805638
4.432297 3.034168 -2.805638
4.432297 2.457972 -2.655695
7.302502 2.457972 -2.655695
7.302502 2.457972 -2.805638
4.432297 2.457972 -2.805638
5.867401 1.77886 -2.710588
5.867401 1.77886 -2.710588
4.432297 2.066957 -2.710588
4.432297 2.066957 -2.710588
5.867401 2.066957 -2.635617
5.867401 2.066957 -2.635617
7.302502 2.066957 -2.710588
7.302502 2.066957 -2.710588
5.867401 2.066957 -2.785558
5.867401 2.066957 -2.785558
5.867401 2.355052 -2.710588
5.867401 2.355052 -2.710588
4.432297 2.355052 -2.635617
7.302502 2.355052 -2.635617
7.302502 2.355052 -2.785558
4.432297 2.355052 -2.785558
4.432297 1.77886 -2.635617
7.302502 1.77886 -2.635617
7.302502 1.77886 -2.785558
4.432297 1.77886 -2.785558
7.361891 -1.474931 5.509354
7.032847 -1.474931 5.511541
7.030555 -1.474931 5.166301
7.359594 -1.474931 5.164118
7.361891 1.62224 5.509354
7.032847 1.62224 5.511541
7.030555 1.62224 5.166301
7.359594 1.62224 5.164118
7.196228 1.62224 5.337825
7.196228 1.62224 5.337825
7.19737 0.07365799 5.510446
7.19737 0.07365799 5.510446
7.031705 0.07365799 5.338919
7.031705 0.07365799 5.338919
7.195078 0.07365799 5.165205
7.195078 0.07365799 5.165205
7.360741 0.07365799 5.336736
7.360741 0.07365799 5.336736
7.196228 -1.474931 5.337825
7.196228 -1.474931 5.337825
4.674463 -1.477036 5.530757
4.345424 -1.477036 5.532943
4.343132 -1.477036 5.187702
4.672172 -1.477036 5.185516
4.674463 1.620135 5.530757
4.345424 1.620135 5.532943
4.343132 1.620135 5.187702
4.672172 1.620135 5.185516
4.508798 1.620135 5.359233
4.508798 1.620135 5.359233
4.509946 0.07155228 5.531851
4.509946 0.07155228 5.531851
4.344278 0.07155228 5.360321
4.344278 0.07155228 5.360321
4.507653 0.07155228 5.186612
4.507653 0.07155228 5.186612
4.673316 0.07155228 5.358139
4.673316 0.07155228 5.358139
4.508798 -1.477036 5.359233
4.508798 -1.477036 5.359233
7.397075 -1.470067 8.390078
7.071023 -1.470067 8.392243
7.068729 -1.470067 8.047001
7.394779 -1.470067 8.044837
7.397075 4.522119 8.390078
7.071023 4.522119 8.392243
7.068729 4.522119 8.047001
7.394779 4.522119 8.044837
7.232903 4.522119 8.21854
7.232903 4.522119 8.21854
7.234052 1.526027 8.391162
7.234052 1.526027 8.391162
7.069875 1.526027 8.219622
7.069875 1.526027 8.219622
7.231761 1.526027 8.045919
7.231761 1.526027 8.045919
7.395926 1.526027 8.217458
7.395926 1.526027 8.217458
7.232903 -1.470067 8.21854
7.232903 -1.470067 8.21854
4.643116 -1.470067 8.439982
4.317062 -1.470067 8.442146
4.31477 -1.470067 8.096905
4.640822 -1.470067 8.09474
4.643116 4.522119 8.439982
4.317062 4.522119 8.442146
4.31477 4.522119 8.096905
4.640822 4.522119 8.09474
4.478942 4.522119 8.268444
4.478942 4.522119 8.268444
4.480089 1.526027 8.441064
4.480089 1.526027 8.441064
4.315916 1.526027 8.269526
4.315916 1.526027 8.269526
4.477796 1.526027 8.095823
4.477796 1.526027 8.095823
4.641969 1.526027 8.267361
4.641969 1.526027 8.267361
4.478942 -1.470067 8.268444
4.478942 -1.470067 8.268444
7.397837 1.398212 8.305064
4.31496 1.398212 8.325532
4.294065 1.398212 5.178177
7.376938 1.398212 5.15771
7.397837 1.754244 8.305064
4.31496 1.754244 8.325532
4.294065 1.754244 5.178177
7.376938 1.754244 5.15771
5.845951 1.754244 6.741622
5.845951 1.754244 6.741622
5.856401 1.576228 8.315297
5.856401 1.576228 8.315297
4.304513 1.576228 6.751855
4.304513 1.576228 6.751855
5.835505 1.576228 5.167945
5.835505 1.576228 5.167945
7.38739 1.576228 6.731386
7.38739 1.576228 6.731386
5.845951 1.398212 6.741622
5.845951 1.398212 6.741622
7.290945 3.867866 8.292451
4.420803 3.867866 8.311506
4.419806 3.867866 8.161569
7.289953 3.867866 8.142513
7.290945 4.444062 8.292451
4.420803 4.444062 8.311506
4.419806 4.444062 8.161569
7.289953 4.444062 8.142513
5.855375 4.444062 8.227009
5.855375 4.444062 8.227009
5.85587 4.155964 8.301979
5.85587 4.155964 8.301979
4.420304 4.155964 8.236538
4.420304 4.155964 8.236538
5.854875 4.155964 8.152041
5.854875 4.155964 8.152041
7.290449 4.155964 8.217481
7.290449 4.155964 8.217481
5.855375 3.867866 8.227009
5.855375 3.867866 8.227009
5.825512 3.22648 8.227209
5.825512 3.22648 8.227209
7.260584 3.514576 8.217681
7.260584 3.514576 8.217681
5.825013 3.514576 8.152239
5.825013 3.514576 8.152239
4.390441 3.514576 8.236736
4.390441 3.514576 8.236736
5.826009 3.514576 8.302177
5.826009 3.514576 8.302177
5.825512 3.802674 8.227209
5.825512 3.802674 8.227209
7.260086 3.802674 8.142711
4.389944 3.802674 8.161767
4.390938 3.802674 8.311707
7.261082 3.802674 8.29265
7.260086 3.22648 8.142711
4.389944 3.22648 8.161767
4.390938 3.22648 8.311707
7.261082 3.22648 8.29265
5.855508 2.585095 8.24709
5.855508 2.585095 8.24709
7.290578 2.873193 8.237562
7.290578 2.873193 8.237562
5.85501 2.873193 8.172119
5.85501 2.873193 8.172119
4.420435 2.873193 8.256618
4.420435 2.873193 8.256618
5.856007 2.873193 8.322058
5.856007 2.873193 8.322058
5.855508 3.161289 8.24709
5.855508 3.161289 8.24709
7.290081 3.161289 8.16259
4.419937 3.161289 8.181646
4.420933 3.161289 8.331587
7.291076 3.161289 8.312531
7.290081 2.585095 8.16259
4.419937 2.585095 8.181646
4.420933 2.585095 8.331587
7.291076 2.585095 8.312531
5.855375 1.905984 8.22701
5.855375 1.905984 8.22701
7.290448 2.19408 8.217482
7.290448 2.19408 8.217482
5.854875 2.19408 8.152041
5.854875 2.19408 8.152041
4.420303 2.19408 8.236539
4.420303 2.19408 8.236539
5.855872 2.19408 8.301979
5.855872 2.19408 8.301979
5.855375 2.482175 8.22701
5.855375 2.482175 8.22701
7.289951 2.482175 8.142513
4.419805 2.482175 8.16157
4.4208 2.482175 8.311507
7.290942 2.482175 8.292452
7.289951 1.905984 8.142513
4.419805 1.905984 8.16157
4.4208 1.905984 8.311507
7.290942 1.905984 8.292452
1.012 -1.62177 5.625227
0.6829591 -1.62177 5.627413
0.6806667 -1.62177 5.282169
1.009708 -1.62177 5.279986
1.012 1.4754 5.625227
0.6829591 1.4754 5.627413
0.6806667 1.4754 5.282169
1.009708 1.4754 5.279986
0.8463356 1.4754 5.453698
0.8463356 1.4754 5.453698
0.8474816 -0.07318342 5.626322
0.8474816 -0.07318342 5.626322
0.6818128 -0.07318342 5.454792
0.6818128 -0.07318342 5.454792
0.8451886 -0.07318342 5.28108
0.8451886 -0.07318342 5.28108
1.010855 -0.07318342 5.452608
1.010855 -0.07318342 5.452608
0.8463356 -1.62177 5.453698
0.8463356 -1.62177 5.453698
-1.675422 -1.623875 5.646634
-2.004464 -1.623875 5.648818
-2.006756 -1.623875 5.303576
-1.677715 -1.623875 5.301393
-1.675422 1.473295 5.646634
-2.004464 1.473295 5.648818
-2.006756 1.473295 5.303576
-1.677715 1.473295 5.301393
-1.841088 1.473295 5.475103
-1.841088 1.473295 5.475103
-1.839943 -0.07528913 5.647721
-1.839943 -0.07528913 5.647721
-2.00561 -0.07528913 5.476195
-2.00561 -0.07528913 5.476195
-1.842234 -0.07528913 5.302482
-1.842234 -0.07528913 5.302482
-1.676571 -0.07528913 5.47401
-1.676571 -0.07528913 5.47401
-1.841088 -1.623875 5.475103
-1.841088 -1.623875 5.475103
1.047185 -1.616906 8.505953
0.7211306 -1.616906 8.508117
0.7188373 -1.616906 8.162876
1.044893 -1.616906 8.160709
1.047185 4.375281 8.505953
0.7211306 4.375281 8.508117
0.7188373 4.375281 8.162876
1.044893 4.375281 8.160709
0.883013 4.375281 8.334415
0.883013 4.375281 8.334415
0.884159 1.379188 8.507034
0.884159 1.379188 8.507034
0.7199843 1.379188 8.335497
0.7199843 1.379188 8.335497
0.8818672 1.379188 8.161793
0.8818672 1.379188 8.161793
1.046038 1.379188 8.333332
1.046038 1.379188 8.333332
0.883013 -1.616906 8.334415
0.883013 -1.616906 8.334415
-1.706773 -1.616906 8.555858
-2.032828 -1.616906 8.558022
-2.035118 -1.616906 8.21278
-1.709064 -1.616906 8.210615
-1.706773 4.375281 8.555858
-2.032828 4.375281 8.558022
-2.035118 4.375281 8.21278
-1.709064 4.375281 8.210615
-1.870947 4.375281 8.384316
-1.870947 4.375281 8.384316
-1.8698 1.379188 8.556939
-1.8698 1.379188 8.556939
-2.033975 1.379188 8.385401
-2.033975 1.379188 8.385401
-1.87209 1.379188 8.211697
-1.87209 1.379188 8.211697
-1.707921 1.379188 8.383235
-1.707921 1.379188 8.383235
-1.870947 -1.616906 8.384316
-1.870947 -1.616906 8.384316
1.047947 1.251372 8.420938
-2.034927 1.251372 8.441405
-2.055824 1.251372 5.294049
1.02705 1.251372 5.273581
1.047947 1.607405 8.420938
-2.034927 1.607405 8.441405
-2.055824 1.607405 5.294049
1.02705 1.607405 5.273581
-0.5039349 1.607405 6.857493
-0.5039349 1.607405 6.857493
-0.4934883 1.429389 8.431171
-0.4934883 1.429389 8.431171
-2.045372 1.429389 6.867728
-2.045372 1.429389 6.867728
-0.5143833 1.429389 5.283817
-0.5143833 1.429389 5.283817
1.037498 1.429389 6.84726
1.037498 1.429389 6.84726
-0.5039349 1.251372 6.857493
-0.5039349 1.251372 6.857493
0.9410548 3.721026 8.408324
-1.929083 3.721026 8.42738
-1.93008 3.721026 8.27744
0.9400606 3.721026 8.258387
0.9410548 4.297223 8.408324
-1.929083 4.297223 8.42738
-1.93008 4.297223 8.27744
0.9400606 4.297223 8.258387
-0.4945121 4.297223 8.342884
-0.4945121 4.297223 8.342884
-0.4940162 4.009124 8.417853
-0.4940162 4.009124 8.417853
-1.92958 4.009124 8.35241
-1.92958 4.009124 8.35241
-0.4950123 4.009124 8.267915
-0.4950123 4.009124 8.267915
0.9405571 4.009124 8.333356
0.9405571 4.009124 8.333356
-0.4945121 3.721026 8.342884
-0.4945121 3.721026 8.342884
-0.5243764 3.079639 8.343083
-0.5243764 3.079639 8.343083
0.910693 3.367737 8.333555
0.910693 3.367737 8.333555
-0.5248747 3.367737 8.268112
-0.5248747 3.367737 8.268112
-1.959447 3.367737 8.35261
-1.959447 3.367737 8.35261
-0.5238805 3.367737 8.418052
-0.5238805 3.367737 8.418052
-0.5243764 3.655834 8.343083
-0.5243764 3.655834 8.343083
0.9101952 3.655834 8.258585
-1.959944 3.655834 8.277642
-1.958952 3.655834 8.42758
0.9111906 3.655834 8.408524
0.9101952 3.079639 8.258585
-1.959944 3.079639 8.277642
-1.958952 3.079639 8.42758
0.9111906 3.079639 8.408524
-0.494381 2.438253 8.362965
-0.494381 2.438253 8.362965
0.9406881 2.726351 8.353436
0.9406881 2.726351 8.353436
-0.4948783 2.726351 8.287993
-0.4948783 2.726351 8.287993
-1.929452 2.726351 8.372491
-1.929452 2.726351 8.372491
-0.4938812 2.726351 8.437932
-0.4938812 2.726351 8.437932
-0.494381 3.014448 8.362965
-0.494381 3.014448 8.362965
0.9401903 3.014448 8.278466
-1.929949 3.014448 8.297522
-1.928952 3.014448 8.447461
0.9411851 3.014448 8.428405
0.9401903 2.438253 8.278466
-1.929949 2.438253 8.297522
-1.928952 2.438253 8.447461
0.9411851 2.438253 8.428405
-0.4945126 1.759143 8.342884
-0.4945126 1.759143 8.342884
0.9405556 2.047239 8.333357
0.9405556 2.047239 8.333357
-0.4950128 2.047239 8.267917
-0.4950128 2.047239 8.267917
-1.929583 2.047239 8.352411
-1.929583 2.047239 8.352411
-0.4940176 2.047239 8.417853
-0.4940176 2.047239 8.417853
-0.4945126 2.335334 8.342884
-0.4945126 2.335334 8.342884
0.9400576 2.335334 8.258387
-1.930083 2.335334 8.277444
-1.929086 2.335334 8.427383
0.9410529 2.335334 8.408326
0.9400576 1.759143 8.258387
-1.930083 1.759143 8.277444
-1.929086 1.759143 8.427383
0.9410529 1.759143 8.408326
-4.117589 3.412448 -0.9900721
9.427602 3.412448 -0.9900721
9.427602 2.902878 -0.9892813
-4.117589 2.902878 -0.9892813
-4.117589 3.415626 6.820886
9.427602 3.415626 6.820886
9.427602 2.906053 6.821672
-4.117589 2.906053 6.821672
2.655012 3.16084 6.821286
2.655012 3.16084 6.821286
2.655012 3.414039 2.915397
2.655012 3.414039 2.915397
9.427602 3.159252 2.915797
9.427602 3.159252 2.915797
2.655012 2.904465 2.916195
2.655012 2.904465 2.916195
-4.117589 3.159252 2.915797
-4.117589 3.159252 2.915797
2.655012 3.157665 -0.9896785
2.655012 3.157665 -0.9896785
2.655012 3.415626 6.820886
-4.117589 3.16084 6.821286
2.655012 2.906053 6.821672
9.427602 3.16084 6.821286
2.655012 3.412448 -0.9900721
-4.117589 3.414039 2.915397
2.655012 3.415626 6.820886
9.427602 3.414039 2.915397
9.427602 3.157665 -0.9896785
9.427602 3.414039 2.915397
9.427602 3.16084 6.821286
9.427602 2.904465 2.916195
2.655012 2.902878 -0.9892813
9.427602 2.904465 2.916195
2.655012 2.906053 6.821672
-4.117589 2.904465 2.916195
-4.117589 3.157665 -0.9896785
-4.117589 2.904465 2.916195
-4.117589 3.16084 6.821286
-4.117589 3.414039 2.915397
2.655012 3.412448 -0.9900721
9.427602 3.157665 -0.9896785
2.655012 2.902878 -0.9892813
-4.117589 3.157665 -0.9896785
-0.7312856 3.28823 6.821078
6.041299 3.28823 6.821078
-0.7312856 3.033446 6.821467
-0.7312856 3.28823 6.821078
6.041299 3.033446 6.821467
-0.7312856 3.033446 6.821467
6.041299 3.28823 6.821078
6.041299 3.033446 6.821467
-0.7312856 3.413242 0.9626663
6.041299 3.413242 0.9626663
-0.7312856 3.414833 4.86814
-0.7312856 3.413242 0.9626663
6.041299 3.414833 4.86814
-0.7312856 3.414833 4.86814
6.041299 3.413242 0.9626663
6.041299 3.414833 4.86814
9.427602 3.285848 0.9628663
9.427602 3.031066 0.9632628
9.427602 3.287436 4.868342
9.427602 3.285848 0.9628663
9.427602 3.032653 4.868739
9.427602 3.287436 4.868342
9.427602 3.031066 0.9632628
9.427602 3.032653 4.868739
6.041299 2.903671 0.96346
-0.7312856 2.903671 0.96346
6.041299 2.90526 4.868937
6.041299 2.903671 0.96346
-0.7312856 2.90526 4.868937
6.041299 2.90526 4.868937
-0.7312856 2.903671 0.96346
-0.7312856 2.90526 4.868937
-4.117589 3.031066 0.9632628
-4.117589 3.285848 0.9628663
-4.117589 3.032653 4.868739
-4.117589 3.031066 0.9632628
-4.117589 3.287436 4.868342
-4.117589 3.032653 4.868739
-4.117589 3.285848 0.9628663
-4.117589 3.287436 4.868342
6.041299 3.285055 -0.9898776
-0.7312856 3.285055 -0.9898776
6.041299 3.030272 -0.9894775
6.041299 3.285055 -0.9898776
-0.7312856 3.030272 -0.9894775
6.041299 3.030272 -0.9894775
-0.7312856 3.285055 -0.9898776
-0.7312856 3.030272 -0.9894775
2.655012 3.28823 6.821078
-0.7312856 3.415626 6.820886
6.041299 3.415626 6.820886
2.655012 3.28823 6.821078
-0.7312856 3.16084 6.821286
-4.117589 3.033446 6.821467
-4.117589 3.28823 6.821078
-0.7312856 3.16084 6.821286
2.655012 3.033446 6.821467
6.041299 2.906053 6.821672
-0.7312856 2.906053 6.821672
2.655012 3.033446 6.821467
6.041299 3.16084 6.821286
9.427602 3.28823 6.821078
9.427602 3.033446 6.821467
6.041299 3.16084 6.821286
2.655012 3.413242 0.9626663
-0.7312856 3.412448 -0.9900721
6.041299 3.412448 -0.9900721
2.655012 3.413242 0.9626663
-0.7312856 3.414039 2.915397
-4.117589 3.414833 4.86814
-4.117589 3.413242 0.9626663
-0.7312856 3.414039 2.915397
2.655012 3.414833 4.86814
6.041299 3.415626 6.820886
-0.7312856 3.415626 6.820886
2.655012 3.414833 4.86814
6.041299 3.414039 2.915397
9.427602 3.413242 0.9626663
9.427602 3.414833 4.86814
6.041299 3.414039 2.915397
9.427602 3.158459 0.9630611
9.427602 3.285055 -0.9898776
9.427602 3.030272 -0.9894775
9.427602 3.158459 0.9630611
9.427602 3.286646 2.915594
9.427602 3.414833 4.86814
9.427602 3.413242 0.9626663
9.427602 3.286646 2.915594
9.427602 3.160046 4.86854
9.427602 3.033446 6.821467
9.427602 3.28823 6.821078
9.427602 3.160046 4.86854
9.427602 3.031858 2.915995
9.427602 2.903671 0.96346
9.427602 2.90526 4.868937
