
// punkty
points_count 17090
-0.622254 1.310798 0.4581592
-0.5855224 1.30459 0.4883462
-0.5423879 1.300444 0.5085102
-0.4955607 1.298619 0.5173842
-0.4479834 1.299231 0.5144107
-0.4026451 1.302239 0.4997762
-0.3623946 1.307458 0.4744004
-0.3297613 1.314557 0.4398781
-0.3067952 1.323091 0.398378
-0.2949397 1.332523 0.3525077
-0.2949397 1.342262 0.3051498
-0.3067952 1.351694 0.2592796
-0.3297613 1.360228 0.2177792
-0.3623946 1.367327 0.1832569
-0.402645 1.372545 0.1578812
-0.4479834 1.375555 0.1432468
-0.4955607 1.376166 0.1402732
-0.5423879 1.374341 0.1491472
-0.5855223 1.370195 0.1693111
-0.622254 1.363987 0.1994982
-0.6502742 1.356109 0.2378117
-0.6678234 1.347054 0.281844
-0.7051058 1.368951 0.3353181
-0.6981475 1.357699 0.3900375
-0.6777094 1.347154 0.4413183
-0.645076 1.337978 0.4859389
-0.6022978 1.330749 0.5210956
-0.5520625 1.32592 0.5445791
-0.4975266 1.323794 0.5549142
-0.442117 1.324506 0.5514508
-0.3893149 1.328011 0.5344075
-0.3424385 1.334088 0.5048543
-0.304433 1.342356 0.4646487
-0.2776863 1.352294 0.4163166
-0.2638792 1.36328 0.3628953
-0.2638792 1.374622 0.3077413
-0.2776863 1.385607 0.2543197
-0.3044329 1.395546 0.2059877
-0.3424385 1.403814 0.1657821
-0.3893149 1.409891 0.136229
-0.4421169 1.413396 0.1191855
-0.4975266 1.414108 0.1157224
-0.5520625 1.411982 0.1260575
-0.6022978 1.407153 0.1495408
-0.6450759 1.399924 0.1846975
-0.6777094 1.390748 0.229318
-0.6981475 1.380203 0.280599
-0.7329199 1.405042 0.3427397
-0.7250882 1.392376 0.4043306
-0.7020835 1.380507 0.4620515
-0.6653517 1.370179 0.5122756
-0.6172015 1.362042 0.5518471
-0.5606577 1.356607 0.57828
-0.499273 1.354214 0.5899125
-0.436905 1.355016 0.5860144
-0.3774721 1.358961 0.5668308
-0.3247089 1.365801 0.5335662
-0.2819306 1.375107 0.4883116
-0.2518249 1.386294 0.4339101
-0.236284 1.398659 0.37378
-0.236284 1.411424 0.3116996
-0.2518249 1.42379 0.2515695
-0.2819306 1.434976 0.1971679
-0.3247088 1.444282 0.1519134
-0.3774721 1.451123 0.1186489
-0.436905 1.455068 0.09946487
-0.4992729 1.455869 0.09556682
-0.5606577 1.453477 0.1071995
-0.6172014 1.448042 0.1336323
-0.6653516 1.439904 0.1732036
-0.7020834 1.429576 0.2234279
-0.7250882 1.417707 0.2811488
-0.7568034 1.445096 0.3509762
-0.7482203 1.431218 0.4184676
-0.7230127 1.418211 0.4817181
-0.6827618 1.406894 0.5367537
-0.6299986 1.397977 0.5801163
-0.5680379 1.392021 0.609081
-0.5007727 1.389399 0.6218284
-0.4324298 1.390277 0.6175566
-0.3673033 1.394601 0.596535
-0.3094853 1.402096 0.5600836
-0.2626089 1.412293 0.510494
-0.2296191 1.424552 0.4508806
-0.2125895 1.438102 0.3849902
-0.2125895 1.45209 0.3169625
-0.2296191 1.46564 0.251072
-0.2626089 1.477898 0.1914587
-0.3094852 1.488096 0.1418688
-0.3673032 1.495592 0.1054177
-0.4324298 1.499914 0.08439583
-0.5007727 1.500793 0.08012433
-0.5680379 1.498171 0.09287176
-0.6299985 1.492216 0.1218363
-0.6827618 1.483298 0.165199
-0.7230127 1.471981 0.2202344
-0.7482203 1.458975 0.283485
-0.7763779 1.488482 0.3598978
-0.7671801 1.473609 0.4322253
-0.7401654 1.45967 0.5000079
-0.6970311 1.447542 0.5589871
-0.6404877 1.437986 0.6054564
-0.5740865 1.431603 0.6364967
-0.502002 1.428794 0.6501573
-0.428762 1.429735 0.6455798
-0.3589688 1.434368 0.6230519
-0.297008 1.4424 0.5839888
-0.2467728 1.453328 0.5308457
-0.2114192 1.466466 0.4669608
-0.1931694 1.480986 0.3963489
-0.1931694 1.495977 0.323447
-0.2114192 1.510497 0.2528351
-0.2467727 1.523634 0.1889503
-0.2970079 1.534563 0.1358071
-0.3589687 1.542595 0.09674395
-0.4287619 1.547228 0.07421622
-0.5020018 1.54817 0.06963856
-0.5740865 1.54536 0.08329923
-0.6404877 1.538977 0.1143392
-0.6970311 1.529422 0.1608087
-0.7401654 1.517293 0.219788
-0.7671801 1.503355 0.2875705
-0.7913359 1.534514 0.3693638
-0.7816681 1.518882 0.4453865
-0.753273 1.504231 0.5166322
-0.7079351 1.491483 0.5786247
-0.648502 1.481438 0.6274685
-0.5787089 1.47473 0.6600948
-0.5029411 1.471777 0.6744534
-0.4259592 1.472767 0.6696417
-0.3526002 1.477636 0.6459627
-0.2874736 1.486079 0.6049039
-0.2346717 1.497566 0.5490455
-0.1975119 1.511374 0.4818968
-0.1783296 1.526636 0.4076773
-0.1783296 1.542393 0.3310505
-0.1975119 1.557655 0.2568311
-0.2346717 1.571463 0.1896822
-0.2874736 1.582949 0.1338237
-0.3526001 1.591393 0.09276507
-0.4259591 1.596263 0.0690859
-0.5029411 1.597252 0.06427438
-0.5787089 1.594299 0.07863308
-0.6485019 1.58759 0.1112593
-0.707935 1.577546 0.160103
-0.753273 1.564798 0.2220954
-0.7816681 1.550147 0.2933412
-0.8014404 1.582469 0.379225
-0.7914551 1.566322 0.4577441
-0.7621276 1.551191 0.5313294
-0.7153008 1.538025 0.5953574
-0.6539165 1.52765 0.6458054
-0.5818315 1.520721 0.679503
-0.5035756 1.517672 0.6943328
-0.4240658 1.518693 0.6893633
-0.3482978 1.523723 0.6649068
-0.2810326 1.532443 0.6225
-0.2264968 1.544306 0.5648069
-0.1881168 1.558568 0.4954531
-0.1683046 1.574331 0.4187965
-0.1683046 1.590606 0.3396535
-0.1881168 1.60637 0.2629968
-0.2264967 1.620631 0.1936429
-0.2810325 1.632495 0.1359501
-0.3482976 1.641215 0.09354318
-0.4240656 1.646244 0.06908665
-0.5035755 1.647266 0.0641172
-0.5818315 1.644217 0.0789471
-0.6539165 1.637288 0.1126446
-0.7153007 1.626913 0.1630923
-0.7621276 1.613747 0.2271206
-0.7914551 1.598615 0.3007058
-0.8065328 1.631588 0.3893256
-0.7963879 1.615183 0.4691028
-0.7665911 1.599809 0.5438673
-0.719013 1.586431 0.6089213
-0.6566452 1.575891 0.6601776
-0.5834053 1.568851 0.6944153
-0.5038952 1.565753 0.7094824
-0.4231115 1.566791 0.7044336
-0.3461296 1.571901 0.6795852
-0.2777865 1.58076 0.6364986
-0.2223768 1.592814 0.5778812
-0.1833818 1.607304 0.5074162
-0.1632516 1.62332 0.4295312
-0.1632516 1.639855 0.3491201
-0.1833818 1.655872 0.271235
-0.2223768 1.670361 0.2007701
-0.2777864 1.682416 0.1421527
-0.3461294 1.691276 0.09906626
-0.4231113 1.696385 0.0742178
-0.5038952 1.697423 0.06916872
-0.5834052 1.694325 0.08423615
-0.6566451 1.687285 0.1184736
-0.719013 1.676745 0.1697297
-0.7665909 1.663368 0.234784
-0.7963877 1.647993 0.3095483
-0.8065328 1.681097 0.3995065
-0.7963879 1.664692 0.4792837
-0.7665911 1.649318 0.5540481
-0.719013 1.635941 0.6191022
-0.6566452 1.625401 0.6703585
-0.5834053 1.618361 0.704596
-0.5038952 1.615262 0.7196631
-0.4231115 1.616301 0.7146145
-0.3461296 1.62141 0.6897662
-0.2777865 1.63027 0.6466795
-0.2223768 1.642324 0.5880622
-0.1833818 1.656814 0.5175973
-0.1632516 1.672829 0.4397122
-0.1632516 1.689365 0.359301
-0.1833818 1.705381 0.2814159
-0.2223768 1.719872 0.210951
-0.2777864 1.731925 0.1523337
-0.3461294 1.740785 0.1092474
-0.4231113 1.745895 0.08439872
-0.5038952 1.746933 0.07934973
-0.5834052 1.743835 0.09441695
-0.6566451 1.736795 0.1286543
-0.719013 1.726254 0.1799107
-0.7665909 1.712878 0.244965
-0.7963879 1.697502 0.3197293
-0.8014404 1.730217 0.4096071
-0.7914551 1.714071 0.4881262
-0.7621276 1.698938 0.5617113
-0.7153008 1.685772 0.6257397
-0.6539165 1.675399 0.6761875
-0.5818315 1.668469 0.709885
-0.5035756 1.66542 0.7247151
-0.4240658 1.666441 0.7197456
-0.3482978 1.67147 0.6952889
-0.2810326 1.680191 0.6528822
-0.2264967 1.692054 0.5951893
-0.1881168 1.706316 0.5258353
-0.1683046 1.722079 0.4491788
-0.1683046 1.738354 0.3700357
-0.1881168 1.754118 0.293379
-0.2264967 1.768379 0.2240253
-0.2810325 1.780242 0.1663324
-0.3482976 1.788963 0.1239255
-0.4240656 1.793992 0.09946875
-0.5035755 1.795014 0.09449933
-0.5818315 1.791965 0.1093293
-0.6539165 1.785034 0.1430267
-0.7153007 1.774661 0.1934746
-0.7621276 1.761495 0.2575028
-0.7914551 1.746363 0.3310879
-0.7913359 1.778171 0.4194681
-0.7816681 1.762537 0.4954908
-0.753273 1.747887 0.5667365
-0.7079351 1.735139 0.628729
-0.6485021 1.725096 0.6775728
-0.5787089 1.718387 0.710199
-0.5029411 1.715434 0.7245579
-0.4259592 1.716424 0.7197461
-0.3526002 1.721292 0.6960671
-0.2874736 1.729735 0.6550085
-0.2346717 1.741222 0.5991499
-0.1975119 1.75503 0.5320013
-0.1783296 1.770292 0.4577816
-0.1783296 1.786049 0.3811549
-0.1975119 1.801312 0.3069354
-0.2346717 1.81512 0.2397866
-0.2874736 1.826606 0.183928
-0.3526001 1.835049 0.1428694
-0.4259591 1.839918 0.1191904
-0.5029411 1.840908 0.1143787
-0.5787089 1.837955 0.1287373
-0.6485019 1.831246 0.1613636
-0.707935 1.821202 0.2102074
-0.753273 1.808455 0.2721996
-0.7816681 1.793804 0.3434455
-0.7763779 1.824204 0.428934
-0.7671801 1.80933 0.5012614
-0.7401655 1.795392 0.5690442
-0.6970311 1.783264 0.6280234
-0.6404877 1.773708 0.6744928
-0.5740865 1.767325 0.7055328
-0.502002 1.764516 0.7191935
-0.428762 1.765458 0.7146158
-0.3589688 1.77009 0.6920881
-0.297008 1.778122 0.6530252
-0.2467727 1.78905 0.5998818
-0.2114192 1.802187 0.535997
-0.1931694 1.816708 0.4653851
-0.1931694 1.831699 0.3924831
-0.2114191 1.84622 0.3218712
-0.2467726 1.859356 0.2579864
-0.2970079 1.870285 0.2048433
-0.3589687 1.878317 0.1657803
-0.4287619 1.88295 0.1432522
-0.5020018 1.88389 0.1386748
-0.5740865 1.881082 0.1523353
-0.6404877 1.874699 0.1833754
-0.6970311 1.865143 0.229845
-0.7401654 1.853015 0.2888243
-0.7671801 1.839077 0.3566068
-0.7568034 1.86759 0.4378559
-0.7482203 1.853712 0.5053473
-0.723013 1.840705 0.5685976
-0.6827618 1.829388 0.6236334
-0.6299987 1.820471 0.6669959
-0.5680379 1.814514 0.6959607
-0.5007727 1.811893 0.708708
-0.4324298 1.812772 0.7044363
-0.3673033 1.817095 0.6834147
-0.3094852 1.82459 0.6469635
-0.2626089 1.834787 0.5973734
-0.2296191 1.847046 0.5377602
-0.2125895 1.860596 0.4718697
-0.2125895 1.874584 0.4038421
-0.2296191 1.888134 0.3379517
-0.2626088 1.900392 0.2783384
-0.3094852 1.91059 0.2287486
-0.3673032 1.918085 0.1922972
-0.4324298 1.922408 0.1712755
-0.5007727 1.923287 0.1670038
-0.5680379 1.920666 0.1797513
-0.6299985 1.914709 0.2087159
-0.6827618 1.905792 0.2520785
-0.7230127 1.894475 0.3071141
-0.7482203 1.881468 0.3703645
-0.7329199 1.907643 0.4460922
-0.7250882 1.894977 0.507683
-0.7020835 1.883108 0.5654039
-0.6653517 1.872781 0.6156282
-0.6172015 1.864642 0.6551998
-0.5606577 1.859208 0.6816323
-0.499273 1.856816 0.6932651
-0.436905 1.857617 0.6893671
-0.3774721 1.861562 0.6701831
-0.3247089 1.868403 0.6369188
-0.2819306 1.877708 0.5916639
-0.2518249 1.888895 0.5372626
-0.236284 1.90126 0.4771324
-0.236284 1.914026 0.4150521
-0.2518249 1.92639 0.354922
-0.2819305 1.937577 0.3005205
-0.3247088 1.946884 0.2552659
-0.3774721 1.953724 0.2220014
-0.436905 1.957669 0.2028173
-0.4992729 1.95847 0.1989194
-0.5606577 1.956078 0.210552
-0.6172014 1.950643 0.2369849
-0.6653517 1.942505 0.2765561
-0.7020835 1.932178 0.3267805
-0.7250882 1.920308 0.3845013
-0.7051058 1.943734 0.4535137
-0.6981475 1.932481 0.5082331
-0.6777094 1.921937 0.5595139
-0.645076 1.912761 0.6041347
-0.6022978 1.905532 0.6392913
-0.5520625 1.900702 0.6627747
-0.4975266 1.898577 0.6731097
-0.442117 1.89929 0.6696466
-0.3893149 1.902794 0.6526032
-0.3424385 1.908871 0.62305
-0.304433 1.917139 0.5828445
-0.2776863 1.927078 0.5345122
-0.2638792 1.938063 0.481091
-0.2638792 1.949405 0.4259369
-0.2776862 1.96039 0.3725153
-0.3044329 1.970329 0.3241833
-0.3424385 1.978597 0.2839777
-0.3893149 1.984674 0.2544247
-0.4421169 1.988178 0.2373812
-0.4975266 1.988891 0.2339179
-0.5520625 1.986765 0.244253
-0.6022978 1.981937 0.2677364
-0.645076 1.974707 0.302893
-0.6777094 1.965532 0.3475136
-0.6981475 1.954986 0.3987946
-0.6737982 1.975293 0.4600033
-0.6678234 1.965631 0.506988
-0.6502743 1.956577 0.5510202
-0.622254 1.948698 0.5893338
-0.5855224 1.942491 0.6195209
-0.5423879 1.938344 0.6396848
-0.4955607 1.936519 0.6485589
-0.4479834 1.93713 0.6455854
-0.4026451 1.94014 0.6309511
-0.3623946 1.945358 0.6055753
-0.3297613 1.952458 0.5710527
-0.3067952 1.960991 0.5295526
-0.2949397 1.970423 0.4836824
-0.2949397 1.980162 0.4363245
-0.3067952 1.989594 0.3904543
-0.3297613 1.998129 0.3489541
-0.3623946 2.005227 0.3144317
-0.402645 2.010445 0.2890559
-0.4479834 2.013455 0.2744215
-0.4955607 2.014067 0.2714477
-0.5423879 2.012242 0.280322
-0.5855223 2.008096 0.3004859
-0.622254 2.001888 0.330673
-0.6502743 1.994009 0.3689866
-0.6678234 1.984954 0.4130187
-0.6394918 2.001822 0.4654588
-0.6345946 1.993903 0.5039676
-0.6202114 1.986482 0.5400568
-0.5972454 1.980024 0.571459
-0.5671402 1.974936 0.5962006
-0.5317866 1.971538 0.6127272
-0.4934067 1.970042 0.6200003
-0.4544118 1.970544 0.6175631
-0.4172521 1.973011 0.6055688
-0.3842626 1.977287 0.5847705
-0.357516 1.983106 0.5564758
-0.3386929 1.990099 0.5224618
-0.328976 1.997831 0.4848662
-0.328976 2.005813 0.4460512
-0.3386929 2.013544 0.4084557
-0.357516 2.020538 0.3744418
-0.3842625 2.026357 0.3461469
-0.4172521 2.030633 0.3253488
-0.4544118 2.0331 0.3133543
-0.4934067 2.033601 0.3109169
-0.5317866 2.032106 0.3181902
-0.56714 2.028708 0.3347169
-0.5972453 2.023619 0.3594584
-0.6202114 2.017162 0.3908605
-0.6345946 2.009741 0.4269497
-0.6027268 2.022902 0.4697934
-0.5989847 2.016851 0.4992196
-0.587994 2.011181 0.5267965
-0.570445 2.006246 0.5507921
-0.5474404 2.002358 0.5696978
-0.5204257 1.999761 0.5823267
-0.4910982 1.998619 0.5878842
-0.4613008 1.999001 0.5860217
-0.4329058 2.000886 0.5768564
-0.4076974 2.004154 0.5609637
-0.3872594 2.008599 0.5393427
-0.372876 2.013945 0.5133516
-0.3654511 2.019853 0.4846235
-0.3654511 2.025952 0.4549635
-0.372876 2.031859 0.4262355
-0.3872594 2.037204 0.4002444
-0.4076973 2.041649 0.3786231
-0.4329058 2.044917 0.3627306
-0.4613008 2.046803 0.3535651
-0.4910981 2.047185 0.3517028
-0.5204257 2.046043 0.3572606
-0.5474403 2.043446 0.3698891
-0.570445 2.039557 0.388795
-0.587994 2.034624 0.4127904
-0.5989847 2.028953 0.4403675
-0.5640835 2.038201 0.4729396
-0.5615554 2.034113 0.4928187
-0.5541306 2.030282 0.5114484
-0.5422752 2.026948 0.5276589
-0.5267342 2.024323 0.540431
-0.5084841 2.022568 0.5489622
-0.4886717 2.021796 0.5527167
-0.4685419 2.022055 0.5514587
-0.4493595 2.023327 0.5452669
-0.4323295 2.025535 0.5345305
-0.4185225 2.02854 0.5199242
-0.4088057 2.03215 0.5023655
-0.4037898 2.036141 0.4829582
-0.4037898 2.040261 0.4629211
-0.4088057 2.044252 0.4435137
-0.4185225 2.047863 0.4259549
-0.4323295 2.050867 0.4113487
-0.4493595 2.053074 0.4006124
-0.4685419 2.054348 0.3944205
-0.4886717 2.054606 0.3931624
-0.5084841 2.053834 0.3969169
-0.5267341 2.05208 0.4054483
-0.5422751 2.049453 0.4182204
-0.5541306 2.04612 0.4344306
-0.5615554 2.042289 0.4530608
-0.5241711 2.047478 0.4748473
-0.5228972 2.045418 0.4848657
-0.5191551 2.043488 0.4942549
-0.5131804 2.041808 0.5024244
-0.5053481 2.040484 0.5088611
-0.4961506 2.0396 0.5131609
-0.4861656 2.039211 0.5150532
-0.4760205 2.039341 0.5144188
-0.4663531 2.039983 0.5112983
-0.4577705 2.041095 0.5058876
-0.4508122 2.042608 0.4985264
-0.4459152 2.04443 0.4896774
-0.4433873 2.04644 0.4798965
-0.4433873 2.048516 0.4697983
-0.4459152 2.050528 0.4600175
-0.4508122 2.052348 0.4511683
-0.4577704 2.053861 0.4438072
-0.4663531 2.054973 0.4383962
-0.4760205 2.055615 0.4352757
-0.4861656 2.055746 0.4346418
-0.4961506 2.055357 0.4365338
-0.5053481 2.054474 0.4408334
-0.5131804 2.053149 0.4472702
-0.5191551 2.051468 0.45544
-0.5228972 2.049538 0.464829
-0.4836193 2.050587 0.4754865
-0.4836193 1.262099 0.3133455
-Infinity -1.319315 -1.01
-Infinity -1.319315 -1.01
-Infinity -1.319315 0.99
-Infinity -1.319315 0.99
-Infinity 0.6806854 -1.01
-Infinity 0.6806854 -1.01
-Infinity 0.6806854 0.99
-Infinity 0.6806854 0.99
-Infinity 0.6806854 -0.01
-Infinity 0.6806854 -0.01
-Infinity -0.3193146 -1.01
-Infinity -0.3193146 -1.01
-Infinity -0.3193146 -0.01
-Infinity -0.3193146 -0.01
-Infinity -0.3193146 0.99
-Infinity -0.3193146 0.99
-Infinity -0.3193146 -0.01
-Infinity -0.3193146 -0.01
-Infinity -1.319315 -0.01
-Infinity -1.319315 -0.01
-Infinity 0.6806854 -1.01
-Infinity 0.6806854 -0.01
-Infinity 0.6806854 0.99
-Infinity 0.6806854 -0.01
-Infinity -1.319315 -1.01
-Infinity -0.3193146 -1.01
-Infinity 0.6806854 -1.01
-Infinity -0.3193146 -1.01
-Infinity -1.319315 -0.01
-Infinity -0.3193146 -1.01
-Infinity 0.6806854 -0.01
-Infinity -0.3193146 0.99
-Infinity -1.319315 0.99
-Infinity -0.3193146 0.99
-Infinity 0.6806854 0.99
-Infinity -0.3193146 0.99
-Infinity -1.319315 -0.01
-Infinity -0.3193146 0.99
-Infinity 0.6806854 -0.01
-Infinity -0.3193146 -1.01
-Infinity -1.319315 -1.01
-Infinity -1.319315 -0.01
-Infinity -1.319315 0.99
-Infinity -1.319315 -0.01
-Infinity 0.6806854 -0.51
-Infinity 0.6806854 -0.51
-Infinity 0.6806854 0.49
-Infinity 0.6806854 -0.51
-Infinity 0.6806854 0.49
-Infinity 0.6806854 0.49
-Infinity 0.6806854 -0.51
-Infinity 0.6806854 0.49
-Infinity -0.8193146 -1.01
-Infinity -0.8193146 -1.01
-Infinity 0.1806854 -1.01
-Infinity -0.8193146 -1.01
-Infinity 0.1806854 -1.01
-Infinity 0.1806854 -1.01
-Infinity -0.8193146 -1.01
-Infinity 0.1806854 -1.01
-Infinity -0.8193146 -0.51
-Infinity -0.8193146 0.49
-Infinity 0.1806854 -0.51
-Infinity -0.8193146 -0.51
-Infinity 0.1806854 0.49
-Infinity 0.1806854 -0.51
-Infinity -0.8193146 0.49
-Infinity 0.1806854 0.49
-Infinity -0.8193146 0.99
-Infinity -0.8193146 0.99
-Infinity 0.1806854 0.99
-Infinity -0.8193146 0.99
-Infinity 0.1806854 0.99
-Infinity 0.1806854 0.99
-Infinity -0.8193146 0.99
-Infinity 0.1806854 0.99
-Infinity -0.8193146 0.49
-Infinity -0.8193146 -0.51
-Infinity 0.1806854 0.49
-Infinity -0.8193146 0.49
-Infinity 0.1806854 -0.51
-Infinity 0.1806854 0.49
-Infinity -0.8193146 -0.51
-Infinity 0.1806854 -0.51
-Infinity -1.319315 -0.51
-Infinity -1.319315 -0.51
-Infinity -1.319315 0.49
-Infinity -1.319315 -0.51
-Infinity -1.319315 0.49
-Infinity -1.319315 0.49
-Infinity -1.319315 -0.51
-Infinity -1.319315 0.49
-Infinity 0.6806854 -0.51
-Infinity 0.6806854 -1.01
-Infinity 0.6806854 -1.01
-Infinity 0.6806854 -0.51
-Infinity 0.6806854 -0.01
-Infinity 0.6806854 0.49
-Infinity 0.6806854 -0.51
-Infinity 0.6806854 -0.01
-Infinity 0.6806854 0.49
-Infinity 0.6806854 0.99
-Infinity 0.6806854 0.99
-Infinity 0.6806854 0.49
-Infinity 0.6806854 -0.01
-Infinity 0.6806854 -0.51
-Infinity 0.6806854 0.49
-Infinity 0.6806854 -0.01
-Infinity -0.8193146 -1.01
-Infinity -1.319315 -1.01
-Infinity -1.319315 -1.01
-Infinity -0.8193146 -1.01
-Infinity -0.3193146 -1.01
-Infinity 0.1806854 -1.01
-Infinity -0.8193146 -1.01
-Infinity -0.3193146 -1.01
-Infinity 0.1806854 -1.01
-Infinity 0.6806854 -1.01
-Infinity 0.6806854 -1.01
-Infinity 0.1806854 -1.01
-Infinity -0.3193146 -1.01
-Infinity -0.8193146 -1.01
-Infinity 0.1806854 -1.01
-Infinity -0.3193146 -1.01
-Infinity -0.8193146 -0.01
-Infinity -1.319315 -0.51
-Infinity -1.319315 0.49
-Infinity -0.8193146 -0.01
-Infinity -0.3193146 -0.51
-Infinity 0.1806854 -1.01
-Infinity -0.8193146 -1.01
-Infinity -0.3193146 -0.51
-Infinity 0.1806854 -0.01
-Infinity 0.6806854 0.49
-Infinity 0.6806854 -0.51
-Infinity 0.1806854 -0.01
-Infinity -0.3193146 0.49
-Infinity -0.8193146 0.99
-Infinity 0.1806854 0.99
-Infinity -0.3193146 0.49
-Infinity -0.8193146 0.99
-Infinity -1.319315 0.99
-Infinity -1.319315 0.99
-Infinity -0.8193146 0.99
-Infinity -0.3193146 0.99
-Infinity 0.1806854 0.99
-Infinity -0.8193146 0.99
-Infinity -0.3193146 0.99
-Infinity 0.1806854 0.99
-Infinity 0.6806854 0.99
-Infinity 0.6806854 0.99
-Infinity 0.1806854 0.99
-Infinity -0.3193146 0.99
-Infinity -0.8193146 0.99
-Infinity 0.1806854 0.99
-Infinity -0.3193146 0.99
-Infinity -0.8193146 -0.01
-Infinity -1.319315 0.49
-Infinity -1.319315 -0.51
-Infinity -0.8193146 -0.01
-Infinity -0.3193146 0.49
-Infinity 0.1806854 0.99
-Infinity -0.8193146 0.99
-Infinity -0.3193146 0.49
-Infinity 0.1806854 -0.01
-Infinity 0.6806854 -0.51
-Infinity 0.6806854 0.49
-Infinity 0.1806854 -0.01
-Infinity -0.3193146 -0.51
-Infinity -0.8193146 -1.01
-Infinity 0.1806854 -1.01
-Infinity -0.3193146 -0.51
-Infinity -1.319315 -0.51
-Infinity -1.319315 -1.01
-Infinity -1.319315 -1.01
-Infinity -1.319315 -0.51
-Infinity -1.319315 -0.01
-Infinity -1.319315 0.49
-Infinity -1.319315 -0.51
-Infinity -1.319315 -0.01
-Infinity -1.319315 0.49
-Infinity -1.319315 0.99
-Infinity -1.319315 0.99
-Infinity -1.319315 0.49
-Infinity -1.319315 -0.01
-Infinity -1.319315 -0.51
-Infinity -1.319315 0.49
-Infinity -1.319315 -0.01
-Infinity 0.6806854 -0.76
-Infinity 0.6806854 -0.26
-Infinity 0.6806854 -0.76
-Infinity 0.6806854 -0.76
-Infinity 0.6806854 -0.76
-Infinity 0.6806854 -0.76
-Infinity 0.6806854 -0.26
-Infinity 0.6806854 -0.76
-Infinity 0.6806854 0.24
-Infinity 0.6806854 0.24
-Infinity 0.6806854 0.74
